gene,class
NBPF26,Astro
AC010975.2,Astro
PCSK5,Astro
ZMYND12,Astro
EGFR,Astro
SLC9A8,Astro
IQCH,Astro
PHEX,Astro
LDHAL6EP,Astro
MKLN1-AS,Astro
NDP,Astro
RP11-354M20.3,Astro
PCDHGB7,Astro
DCT,Astro
LCNL1,Astro
RP11-768G7.2,Astro
TNNT1,Astro
RP11-567G24.3,Astro
VEGFB,Astro
TRIM8,Astro
SUCLG2-AS1,Astro
RAMP1,Astro
VWA3A,Astro
ZFHX2,Astro
RP11-57H12.3,Astro
ADCY8,Astro
COQ10A,Astro
RP11-109I13.2,Astro
PSMG3-AS1,Astro
PRDM5,Astro
HERPUD2,Astro
FAT3,Astro
GCDH,Astro
CHRNB1,Astro
TRDN,Astro
PTPLAD1,Astro
RP11-39M21.1,Astro
RP11-569G13.2,Astro
RP11-147L13.15,Astro
CACNB1,Astro
MRPL35P1,Astro
RP11-26J3.1,Astro
BNIP3P32,Astro
LSAMP-AS1,Astro
AADAT,Astro
GREB1,Astro
C5,Astro
DIAPH3,Astro
RP11-360N9.2,Astro
RP11-145O15.3,Astro
AQP1,Astro
CTC-498M16.4,Astro
FKBP10,Astro
ROPN1B,Astro
AC009120.4,Astro
DPP8,Astro
SARDH,Astro
RP11-5P4.1,Astro
CTAGE14P,Astro
HADHAP1,Astro
ABCA12,Astro
LCTL,Astro
APEH,Astro
SLC25A53,Astro
RPS16P5,Astro
EFR3B,Astro
PLCD4,Astro
PCDHB5,Astro
PEX12,Astro
FXYD3,Astro
WDR17,Astro
ANO8,Astro
RP11-317N12.1,Astro
CNTFR-AS1,Astro
RP11-39M21.2,Astro
PTCHD1,Astro
LRP1,Astro
PMM1,Astro
PTPN9,Astro
LINC01241,Astro
DHODH,Astro
LDHB,Astro
LINC01550,Astro
MLYCD,Astro
TRAF3IP2,Astro
LINC00900,Astro
SSPN,Astro
VANGL2,Astro
GJA1P1,Astro
XYLT2,Astro
RP4-657E11.10,Astro
SYTL4,Astro
FAM71F2,Astro
RMST,Astro
TMEM164,Astro
CTH,Astro
BMPR1A,Astro
ADAMTSL5,Astro
PPP1R26,Astro
RP11-482D24.2,Astro
LINC01473,Astro
RAB30,Astro
NR2E1,Astro
SLC27A1,Astro
CDH26,Astro
CYP7B1,Astro
NINL,Astro
MTHFD1,Astro
IL9,Astro
FOXRED2,Astro
RP11-218C14.8,Astro
SYNE1,Astro
CCNJL,Astro
KATNAL2,Astro
MFAP5,Astro
RP11-560I19.1,Astro
RP11-427J23.1,Astro
IGFN1,Astro
METRN,Astro
PPP1R3D,Astro
SEC14L6,Astro
CMBL,Astro
MST1,Astro
RP5-1120P11.1,Astro
HADHB,Astro
BNIP3P33,Astro
POLL,Astro
ABCC11,Astro
PTPRA,Astro
EVC2,Astro
OLAH,Astro
PPP2R5A,Astro
CDH2,Astro
FLT1,Endo
B2M1,Endo
SELE,Endo
SDPR,Endo
RGS5,Endo
CLDN5,Endo
HLA-E2,Endo
CFH,Endo
CD34,Endo
EBF1,Endo
ATP10A,Endo
A2M,Endo
CYSLTR2,Endo
TGM2,Endo
ADIRF,Endo
EPAS1,Endo
ABCG2,Endo
IFI27,Endo
HERC2P3,Endo
TMSB104,Endo
CFI,Endo
GPR116,Endo
ABCB1,Endo
B2M,Endo
SLC2A1,Endo
ADCY4,Endo
TM4SF1,Endo
NDUFA4L2,Endo
MECOM,Endo
VCAM1,Endo
ITIH5,Endo
VWF,Endo
TM4SF18,Endo
HLA-B,Endo
COL1A2,Endo
COBLL1,Endo
HLA-E,Endo
ITM2A,Endo
GPX3,Endo
ANXA1,Endo
ANXA3,Endo
IFITM3,Endo
CDH6,Endo
ITGA1,Endo
IGFBP7,Endo
CYP1B1,Endo
DCN,Endo
LEF1,Endo
DUSP1,Endo
GNG11,Endo
MYH11,Endo
EDN3,Endo
ID1,Endo
SLC39A10,Endo
PDLIM1,Endo
ERG,Endo
HIGD1B,Endo
UTRN,Endo
S100A10,Endo
SLC6A12,Endo
GPCPD1,Endo
GPRC5A,Endo
EGFL7,Endo
ACTA2,Endo
PODXL,Endo
NOTCH3,Endo
PTPRB,Endo
MT2A2,Endo
INMT,Endo
MYCT1,Endo
PTPRG,Endo
MYO1B,Endo
BSG,Endo
TFPI,Endo
EMCN,Endo
SYNE2,Endo
KLF2,Endo
CASQ2,Endo
PPFIBP1,Endo
TSC22D1,Endo
ICAM2,Endo
NOSTRIN,Endo
SLC38A5,Endo
RBMS3,Endo
HLA-C,Endo
IL6,Endo
ESAM,Endo
TMSB10,Endo
PTRF,Endo
ADGRF5,Endo
ST6GAL1,Endo
TBX15,Endo
TBX3,Endo
ESYT2,Endo
SRGN,Endo
ANXA2,Endo
ELTD1,Endo
EEF1A1,Endo
TACC1,Endo
LHFP,Endo
PALMD,Endo
ST6GALNAC3,Endo
APOLD1,Endo
LAMA2,Endo
NEAT1,Endo
FN1,Endo
OSMR,Endo
ID3,Endo
ARL15,Endo
MFSD2A,Endo
ECM1,Endo
CDH5,Endo
CALD1,Endo
TAGLN2,Endo
OLFML1,Endo
LRRC32,Endo
RPS6,Endo
SPTBN1,Endo
VIM1,Endo
GIMAP6,Endo
SEMA3G,Endo
DUSP11,Endo
LUM,Endo
OMD,Endo
RPL41,Endo
IGF1R,Endo
ABCA9,Endo
SLC7A5,Endo
DLC1,Endo
XAF11,Endo
ZIC4,Endo
CYYR1,Endo
GALNT18,Endo
NFKBIA,Endo
SERPING1,Endo
RPS28P7,Endo
RUNDC3B,Endo
SLC16A1,Endo
ADM,Endo
KIAA1462,Endo
TJP1,Endo
ICAM1,Endo
DOCK9,Endo
ARHGAP29,Endo
COL3A1,Endo
MYRIP,Endo
IFITM2,Endo
TBX18,Endo
IL1RL1,Endo
RPL3P4,Endo
HSP90AA1,Endo
HLA-A,Endo
ASPN,Endo
BGN,Endo
NR3C2,Endo
ENG,Endo
EDNRA,Endo
SMOC2,Endo
CAVIN1,Endo
PCCA,Endo
VAMP5,Endo
IGF2,Endo
MYL9,Endo
PTPRM,Endo
SYNE21,Endo
COL4A1,Endo
BTNL9,Endo
PLCB4,Endo
MFAP4,Endo
FOXC1,Endo
CAVIN2,Endo
PTPRK,Endo
PTRF1,Endo
CMAHP,Endo
THSD4,Endo
SLC9A3R2,Endo
SPARCL1,Endo
PHLDB2,Endo
FOXF1,Endo
TMEM204,Endo
NFIA,Endo
GGT5,Endo
VANGL1,Endo
CXCL1,Endo
,Endo
SPARC2,Endo
SERTAD1,Endo
FHL5,Endo
TIMP3,Endo
IGFBP4,Endo
RERGL,Endo
ITIH2,Endo
TGFBR2,Endo
RP11-345J18.2,Endo
STOM,Endo
AVPR1A,Endo
ELOVL7,Endo
DENND2C,Endo
PEAR1,Endo
C2CD2,Endo
TCN2,Endo
LGALS1,Endo
SLCO2B1,Endo
CD44,Endo
DSP,Endo
GIMAP7,Endo
AJUBA,Endo
TIE1,Endo
PGF,Endo
SLC6A13,Endo
EMP2,Endo
TFPI2,Endo
SLCO4A1,Endo
NR4A1,Endo
NOTCH4,Endo
THBS1,Endo
HYAL2,Endo
PK,Endo
NET1,Endo
PCOLCE,Endo
ROBO4,Endo
CLEC14A,Endo
ST6GALNAC1,Endo
RASL12,Endo
CLIC5,Endo
MT1E,Endo
C7,Endo
SLC13A4,Endo
SOX7,Endo
BST2,Endo
ZFP36,Endo
MATN3,Endo
COL14A1,Endo
RP11-389C8.2,Endo
ID11,Endo
VGLL3,Endo
GJC1,Endo
RCSD1,Endo
HEG1,Endo
KANK3,Endo
FRMD6,Endo
C1orf64,Endo
GATA2,Endo
NID1,Endo
PDE4C,Endo
APOL3,Endo
SLC2A3,Endo
RND3,Endo
IL1R1,Endo
VAT1,Endo
CAV1,Endo
PRELP,Endo
SMIM3,Endo
AC011526.1,Endo
RP11-649A16.1,Endo
CAV2,Endo
SOX18,Endo
YES1,Endo
CA4,Endo
ITGA11,Endo
RAMP2,Endo
ACVRL1,Endo
TPM1,Endo
MT-RNR27,Endo
ZNF799,Endo
CTGF,Endo
SYNPO2,Endo
AHNAK1,Endo
CDYL2,Endo
HMCN1,Endo
LIMS2,Endo
GABRE,Endo
TNS1,Endo
PERP,Endo
SORBS2,Endo
CDC45,Endo
TMEM1231,Endo
CTD-2033D15.2,Endo
TWIST1,Endo
LEPR,Endo
SPARCL111,Endo
FOSB,Endo
ZNF366,Endo
LMO21,Endo
STX10,Endo
FRZB,Endo
YBX31,Endo
FBLN5,Endo
SOCS3,Endo
SIK11,Endo
SHE,Endo
FENDRR,Endo
PLAT,Endo
METTL21B,Endo
RBPMS,Endo
LSR,Endo
DAB2IP,Endo
ANGPT2,Endo
EPSTI1,Endo
SLC52A3,Endo
KLF11,Endo
IL32,Endo
IFI44L,Endo
TNFAIP1,Endo
FOSL2,Endo
FOXF2,Endo
ITGA6,Endo
CYR61,Endo
ISYNA1,Endo
FLI1,Endo
PSMB9,Endo
C10ORF10,Endo
IFI61,Endo
PLEKHG2,Endo
CRIM1,Endo
COL1A1,Endo
WWTR1,Endo
GALNT15,Endo
RP11-290C10.1,Endo
ALPL,Endo
MYL12A,Endo
SLC6A20,Endo
OLFML2A,Endo
MT1X,Endo
RP11-296P7.4,Endo
CETP,Endo
C10orf10,Endo
RBM20,Endo
BCL6B,Endo
ETS2,Endo
TAGLN,Endo
GPR124,Endo
EVA1C,Endo
FAM124B,Endo
EHD2,Endo
C1ORF64,Endo
S1PR1,Endo
SLC5A6,Endo
ABHD14B,Endo
PTGDR2,Endo
HERPUD1,Endo
CLEC1A,Endo
SLC16A4,Endo
TES,Endo
ETS1,Endo
CD59,Endo
GPR133,Endo
RP11-693N9.2,Endo
GBP4,Endo
CGNL1,Endo
FMOD,Endo
TDGF1,Endo
MAST2,Endo
FAM26E,Endo
LGALS3,Endo
VIM,Endo
FLNA,Endo
TFRC,Endo
LZTS2,Endo
TINAGL1,Endo
ID31,Endo
ZNF408,Endo
SLFN5,Endo
VCL,Endo
XAF1,Endo
RPS28,Endo
TRIP10,Endo
RP11-405M12.3,Endo
ISG15,Endo
ZIC1,Endo
SLC30A1,Endo
KDELC2,Endo
RHOC,Endo
2-Mar,Endo
RBM43,Endo
PRX,Endo
UACA,Endo
FAM46C,Endo
SLC7A1,Endo
EDN1,Endo
CEMIP,Endo
SLC4A2,Endo
PROM1,Endo
LAPTM4A,Endo
FBXO25,Endo
SGPP2,Endo
KLF6,Endo
HEXIM1,Endo
MYO5C,Endo
C10orf54,Endo
LIN9,Endo
PGR,Endo
NES,Endo
SPARC,Endo
RSU1,Endo
PXN,Endo
MT1F,Endo
MRPL1,Endo
MX1,Endo
RAI2,Endo
RP11-714L20.1,Endo
MGP,Endo
RBPMS2,Endo
TMSB4X4,Endo
PLA1A,Endo
LMCD1,Endo
ANXA5,Endo
GPX8,Endo
SULT1B1,Endo
MT1M,Endo
SIK2,Endo
S1PR3,Endo
IFI44,Endo
ASAP1-IT2,Endo
SLC19A3,Endo
PARP9,Endo
TSKU,Endo
CD320,Endo
CRIP2,Endo
PROCR,Endo
TPM2,Endo
YBX3,Endo
SLC39A8,Endo
BHLHE40,Endo
ZBTB38,Endo
PCAT19,Endo
SAT14,Endo
DIO3OS,Endo
TPT1,Endo
SLC16A13,Endo
TNFSF10,Endo
TUBG1,Endo
NXN,Endo
PTH1R,Endo
UBE2L6,Endo
GPR85,Endo
TUBB4B,Endo
IFI6,Endo
SCARB1,Endo
RP11-506B6.6,Endo
OCLN,Endo
NAMPT,Endo
ACER2,Endo
GNAI2,Endo
IRF1,Endo
ITPR3,Endo
RNASE11,Endo
RBCK1,Endo
NEDD9,Endo
TBC1D4,Endo
CSRP2,Endo
CP1,Endo
SULT1C2,Endo
SLC38A11,Endo
NEAT112,Endo
CXCL2,Endo
MT1L,Endo
FAM107A2,Endo
TIMP1,Endo
COL4A2,Endo
MYL61,Endo
S100A6,Endo
LINC00924,Endo
TSC22D3,Endo
TNS2,Endo
IFNGR1,Endo
TCF7L1,Endo
ADH1B,Endo
MYL12B,Endo
RP11-553L6.2,Endo
DLL4,Endo
ARPC1B,Endo
DOCK9-AS1,Endo
MT1A,Endo
CNTLN,Endo
NR4A11,Endo
WNT11,Endo
MMRN2,Endo
UBC2,Endo
MT-RNR1,Endo
SOX17,Endo
PALMD1,Endo
PXDC1,Endo
C11ORF96,Endo
SERPINB6,Endo
LINC00571,Endo
FOXP1,Endo
PTMA8,Endo
ACTN4,Endo
SOS1,Endo
CTNNB1,Endo
MSX1,Endo
DDX47,Endo
LY6E,Endo
LNX2,Endo
HERC2P9,Endo
GGT1,Endo
HES12,Endo
LAMC1,Endo
CDA,Endo
PAPSS2,Endo
SLC16A2,Endo
MLIP,Endo
RGCC,Endo
OGN,Endo
ACVR1,Endo
PON22,Endo
ANKS1A,Endo
RBMS2,Endo
RPS23,Endo
RP11-302L19.3,Endo
ACSL5,Endo
MIR143HG,Endo
RPL131,Endo
EGFLAM,Endo
HERC2P2,Endo
BMP4,Endo
AFAP1L1,Endo
RPS193,Endo
B3GNT2,Endo
TRGC2,Endo
SLC3A2,Endo
APH1A,Endo
GATA2-AS1,Endo
PARP14,Endo
C8ORF4,Endo
MXRA5,Endo
CTGF1,Endo
TMEM2,Endo
CXORF36,Endo
CHST12,Endo
PTTG1IP,Endo
GSK3A,Endo
RRAS,Endo
MTUS12,Endo
RPL13AP20,Endo
HSPA12B,Endo
SPOCK21,Endo
ESM1,Endo
LRRC17,Endo
RPLP1,Endo
SNAI2,Endo
TENC1,Endo
CEBPD,Endo
GPR4,Endo
AIF1L,Endo
RP11-568K15.1,Endo
KLF4,Endo
RPS29,Endo
SUSD2,Endo
EMP1,Endo
BTG21,Endo
LMNA,Endo
GADD45B1,Endo
TMEM256P2,Endo
ZFP361,Endo
PMEPA1,Endo
H3F3B2,Endo
FOXQ1,Endo
SP1001,Endo
CAPN12,Endo
NOS3,Endo
SWAP70,Endo
SCN4A,Endo
ZIC3,Endo
MYH9,Endo
FAM21A,Endo
P2RY14,Endo
RPS3,Endo
ZBTB10,Endo
RP11-752L20.3,Endo
RHOA,Endo
FHL2,Endo
KDR,Endo
RPL11,Endo
CCDC141,Endo
FKBP1A,Endo
UBE2S,Endo
AC007743.1,Endo
RPL36,Endo
AKAP12,Endo
SH2D3C,Endo
CYB5R3,Endo
OPA3,Endo
HBB,Endo
ADAR,Endo
HLA-F,Endo
EFNA1,Endo
CCDC68,Endo
RPS27A,Endo
RP11-545A16.4,Endo
ST8SIA6,Endo
CFLAR,Endo
EIF3I,Endo
PODN,Endo
FOS2,Endo
SLC25A39,Endo
RP11-744N12.3,Endo
PDK4,Endo
LINC00920,Endo
SMIM10,Endo
RPL28,Endo
IFIH1,Endo
ARHGEF15,Endo
INTS12,Endo
KLF9,Endo
EPB41L4A,Endo
FZD6,Endo
IFI161,Endo
ISLR,Endo
CCM2L,Endo
RPS11,Endo
SKAP1,Endo
HYAL1,Endo
MCL11,Endo
PTEN,Endo
SLC9A1,Endo
ZFP36L14,Endo
CCDC88C,Endo
PLXDC1,Endo
COX7A1,Endo
BTG2,Endo
COLEC12,Endo
KCTD12,Endo
GAPDHP29,Endo
CD248,Endo
RPL27A,Endo
EHD1,Endo
FAM89A,Endo
SEC14L1,Endo
PSMC3,Endo
NUP210L,Endo
BTNL91,Endo
ECM2,Endo
TTLL1,Endo
FLT4,Endo
CD63,Endo
CSRNP1,Endo
AC116366.6,Endo
ITM2B,Endo
RP11-340L3.1,Endo
LRRC70,Endo
HSPA1A1,Endo
TRIM28,Endo
ECSCR,Endo
TSPAN14,Endo
FMO2,Endo
SUV39H1,Endo
ERVMER34-1,Endo
ACKR1,Endo
ACTG2,Endo
PIK3R3,Endo
ECE1,Endo
RPL35,Endo
AKAP2,Endo
CPAMD8,Endo
ACTB2,Endo
ARFGEF2,Endo
IL15RA,Endo
RPGR1,Endo
ARRDC2,Endo
C12orf57,Endo
SOX13,Endo
AGRN,Endo
PPFIBP18,Endo
SLFN12,Endo
ABLIM3,Endo
RPL8,Endo
PPP1R15A,Endo
GPER1,Endo
RAC1,Endo
U47924.6,Endo
LINC00961,Endo
ATP1A23,Endo
RPSAP51,Endo
MT-TM,Endo
ANP32B,Endo
P4HA2,Endo
PLOD1,Endo
SDCBP,Endo
ATAD2,Endo
RPL38,Endo
PML,Endo
JUNB,Endo
JUNB2,Endo
PSMB8,Endo
TEAD2,Endo
GSTP11,Endo
CSNK1G3,Endo
CCDC3,Endo
TXNIP,Endo
GSTP1,Endo
C2ORF15,Endo
TPM4,Endo
RP11-1074O12.1,Endo
GJA4,Endo
ACTG11,Endo
BIRC3,Endo
APOBEC3D,Endo
RPL13A,Endo
SNTB1,Endo
AKR1E2,Endo
CCDC501,Endo
LINC00222,Endo
SVIL,Endo
RBM17,Endo
ZMYM1,Endo
DEAF1,Endo
WIPI1,Endo
PABPC4L,Endo
RPS5,Endo
SNX33,Endo
ADIPOR2,Endo
FAM122C,Endo
SLFN12L,Endo
STAT3,Endo
RP11-373D23.3,Endo
LAMA4,Endo
AC104781.1,Endo
MYO1C,Endo
RPS16,Endo
PSME1,Endo
SNED1,Endo
EIF1,Endo
NYNRIN,Endo
RPS9,Endo
GPR108,Endo
TP63,Endo
ITGB1,Endo
BTN3A3,Endo
PFN1,Endo
GSTO2,Endo
TAP1,Endo
CPD,Endo
TRIM56,Endo
ENPEP,Endo
RPL18,Endo
TXLNA,Endo
KIAA1683,Endo
GPX1,Endo
OPTN,Endo
ZNF823,Endo
POMP,Endo
ZNF442,Endo
SLCO2A1,Endo
SHANK3,Endo
NUDT2,Endo
CSF3,Endo
RPS12,Endo
SIK1,Endo
BMP6,Endo
TLN1,Endo
DMBT1,Endo
MARVELD2,Endo
LAMA5,Endo
NT5DC2,Endo
C1QTNF1,Endo
SERF2,Endo
PPP1R10,Endo
CX3CL1,Endo
MT-ND4,Endo
SMAGP,Endo
RN7SL2,Endo
SPTBN11,Endo
PSME2,Endo
PECAM1,Endo
TMBIM61,Endo
SNRK,Endo
COX4I2,Endo
CAP1,Endo
RPL18AP7,Endo
TRGC1,Endo
RPL37A,Endo
RP11-76C10.3,Endo
PRSS23,Endo
FTL3,Endo
SLC39A13,Endo
SFTA1P,Endo
SPSB2,Endo
RP11-654A16.1,Endo
HERC2,Endo
ALDH1A2,Endo
GCNT1,Endo
TPM3,Endo
CRISPLD2,Endo
MYLK2,Endo
RPS4X,Endo
C1R,Endo
PVRL2,Endo
RPS20,Endo
ANKRD26P4,Endo
SYDE1,Endo
MT-ND21,Endo
RP5-1009E24.8,Endo
FRMD3,Endo
EPHA2,Endo
TPM11,Endo
RP11-466F5.6,Endo
PARVB,Endo
MGLL,Endo
AC083843.1,Endo
RPLP2,Endo
CTD-2583A14.11,Endo
D21S2088E,Endo
CD46,Endo
RAB13,Endo
OAS2,Endo
RPL23,Endo
BMP2,Endo
KL,Endo
ZEB1,Endo
PRRX1,Endo
NEURL1B,Endo
RPL19,Endo
RP11-152C15.1,Endo
ATP5E,Endo
HEBP2,Endo
MT-TV,Endo
MT-CO32,Endo
STARD13-AS,Endo
SERPINH1,Endo
POLR2L,Endo
ANTXR2,Endo
SHC2,Endo
RPL3,Endo
RP11-401P9.6,Endo
WEE1,Endo
GSN1,Endo
PAQR5,Endo
MT-TK,Endo
CALD11,Endo
RP11-444E17.6,Endo
MVP,Endo
HES4,Endo
BRD2,Endo
RPS8,Endo
AC017104.2,Endo
CDC37,Endo
CES1,Endo
IL6ST1,Endo
RP11-358D17.2,Endo
ANPEP,Endo
MT-CO21,Endo
MANBAL,Endo
RP11-392P7.1,Endo
MT-CYB1,Endo
SLC22A2,Endo
RSAD2,Endo
INSR,Endo
RP11-3K16.2,Endo
RNF152,Endo
CFL1,Endo
RP3-486I3.4,Endo
IGFBP1,Endo
PTMS,Endo
RPL7P19,Endo
NKD1,Endo
SRP141,Endo
CARD6,Endo
FURIN,Endo
PHF10,Endo
RP11-268J15.5,Endo
IFI35,Endo
CAPNS1,Endo
GATAD2A,Endo
SLC20A2,Endo
PDCD4,Endo
CBLN3,Endo
EIF4G2,Endo
CTA-29F11.1,Endo
SOCS2,Endo
RHOB1,Endo
BCL7B,Endo
KIRREL,Endo
TUBB,Endo
CNKSR3,Endo
ARHGAP10,Endo
GAPDH1,Endo
MLKL,Endo
TSPAN9,Endo
HMGB1,Endo
RP11-48B3.4,Endo
SYT15,Endo
PTN2,Endo
SMPD4P1,Endo
ARAP3,Endo
DSTN,Endo
WARS,Endo
TBX2,Endo
BMPR2,Endo
FZD10-AS1,Endo
RPL34,Endo
RARRES2,Endo
CTA-212A2.1,Endo
EEF2,Endo
RASIP1,Endo
NCL,Endo
RP1-283K11.3,Endo
GRP,Endo
KIF5B,Endo
SNHG8,Endo
RP11-492E3.2,Endo
EEF1D,Endo
FMO3,Endo
MT-ND3,Endo
SPRY4-IT1,Endo
IQGAP1,Endo
PTPN14,Endo
DACT2,Endo
OAZ1,Endo
PYGO2,Endo
PHACTR2,Endo
DEK,Endo
U73166.2,Endo
CMTM8,Endo
GNAS4,Endo
ARHGEF17,Endo
SLFN13,Endo
GNB2L1,Endo
NOC3L,Endo
RP11-394O4.5,Endo
MT-ND51,Endo
PKHD1,Endo
FOXC2,Endo
CAST1,Endo
MXRA7,Endo
LINC01139,Endo
2-Jun,Endo
AC013463.2,Endo
HSPA1B2,Endo
NDUFB8P2,Endo
CBFA2T3,Endo
TPI1,Endo
ZNF407,Endo
SMG1P4,Endo
CCNI1,Endo
IER2,Endo
CNN2,Endo
MT-ND1,Endo
MRPS24,Endo
DACH1,Endo
APOD2,Endo
BAMBI,Endo
MT-ATP6,Endo
ZNF274,Endo
SPINK8,Endo
CCNL1,Endo
ORC5,Endo
DEGS2,Endo
FAM213A,Endo
RNU6-490P,Endo
CMPK2,Endo
EIF3A,Endo
TBPL1,Endo
SHISA5,Endo
ARL13B,Endo
APOL1,Endo
KTN12,Endo
TUBD1,Endo
FAM162B,Endo
RPL4,Endo
IRGM,Endo
RPL35A,Endo
ZNF394,Endo
PCK1,Endo
SEPW1,Endo
TRAPPC2B,Endo
GJA5,Endo
DDX11,Endo
PIK3C2A,Endo
CCL19,Endo
TESK1,Endo
ABLIM12,Endo
RP11-422P24.9,Endo
BATF2,Endo
ACTN1,Endo
LSMEM1,Endo
ATP8B1,Endo
EIF2AK2,Endo
GUK1,Endo
TUBA1B7,Endo
CXCL12,Endo
RHOBTB1,Endo
SORBS21,Endo
RAMP2-AS1,Endo
ASS1,Endo
CSDE1,Endo
HNRNPA1P54,Endo
CXCL11,Endo
RN7SL51P,Endo
RAMP3,Endo
HSP90B1,Endo
MYL6,Endo
ITGA10,Endo
DDX51,Endo
H2AFZ,Endo
CDK2,Endo
HNRNPH11,Endo
CTD-2363C16.1,Endo
FOXL1,Endo
PABPC11,Endo
CTBS,Endo
PCDH1,Endo
ADD1,Endo
RNA5SP111,Endo
PLEKHG1,Endo
DANCR,Endo
GRB10,Endo
RHOB,Endo
ADAMTS9,Endo
STARD8,Endo
RP11-390K5.6,Endo
DYRK3,Endo
SNAI1,Endo
DDIT3,Endo
MT-TF,Endo
AGTRAP,Endo
ANO2,Endo
RP3-348I23.3,Endo
CH507-9B2.3,Endo
SNHG5,Endo
FLVCR2,Endo
AC006116.19,Endo
RAB37,Endo
RP11-670E13.3,Endo
PAWR,Endo
SLC6A6,Endo
RP11-803D5.4,Endo
LINC00882,Endo
ING1,Endo
AHNAK,Endo
FSTL1,Endo
NDUFAF3,Endo
SLC19A1,Endo
TIPARP,Endo
HPCAL1,Endo
EOGT,Endo
RPS21,Endo
NID2,Endo
GBP1P1,Endo
ADPRM,Endo
DPEP2,Endo
RPL7P28,Endo
FDPSP8,Endo
RP11-474D1.3,Endo
RELA,Endo
DDN,Endo
THAP3,Endo
MT-TQ,Endo
NAPA-AS1,Endo
RP11-1084I9.1,Endo
TOPORS,Endo
COL6A2,Endo
CTSV,Endo
