gene,class
APOL4,Endo
RP11-301L8.2,Endo
MYOCD,Endo
SGOL2,Endo
RP11-758P17.3,Endo
JUND,Endo
PLOD3,Endo
MT-RNR2,Endo
SOS1-IT1,Endo
C1ORF54,Endo
ATP8B5P,Endo
RP11-138I17.1,Endo
ALS2CL,Endo
KDELC1P1,Endo
GADD45B,Endo
PTGDR,Endo
COL24A1,Endo
EML1,Endo
IL18R1,Endo
COL27A1,Endo
ATP7B,Endo
C1ORF35,Endo
TMOD3,Endo
PIBF1,Endo
IGSF9,Endo
ERRFI1,Endo
FZD10,Endo
RP11-252I14.1,Endo
PCBP3,Endo
MIR22HG,Endo
MEGF6,Endo
ACN9,Endo
CD151,Endo
BCL2L10,Endo
BLOC1S3,Endo
CTR9,Endo
LINC01388,Endo
CEP89,Endo
ANXA2P2,Endo
CENPP,Endo
FLNB,Endo
IYD,Endo
SLC10A3,Endo
RP11-293A21.1,Endo
CKMT2,Endo
LINC00998,Endo
NSUN6,Endo
PCGF2,Endo
FAM134C,Endo
TNFRSF10D,Endo
ARHGAP42,Endo
NBEAL1,Endo
RP1-142L7.5,Endo
MT-TL1,Endo
ZNF257,Endo
ADIRF-AS1,Endo
WBSCR16,Endo
RP11-777B9.1,Endo
MRGPRF,Endo
OBFC1,Endo
LDLR,Endo
RP11-181E10.3,Endo
KIAA0355,Endo
KRTCAP3,Endo
VIT,Endo
FGD5,Endo
RP11-158I3.3,Endo
RP3-365O12.2,Endo
LAMA3,Endo
RP11-93B14.9,Endo
CA5B,Endo
BACE2,Endo
PTGES,Endo
FHL3,Endo
KANK2,Endo
QRFPR,Endo
MTRNR2L10,Endo
RP11-327L3.3,Endo
TNIP1,Endo
RP11-315D13.1,Endo
TMEM45B,Endo
VWA2,Endo
SLFN11,Endo
DIO3,Endo
FOXL2NB,Endo
A4GALT,Endo
PPARD,Endo
CFAP45,Endo
RP1-142L7.9,Endo
FES,Endo
TESC,Endo
IGFBP3,Endo
NAGS,Endo
LMO2,Endo
UPB1,Endo
NTAN1,Endo
HELZ2,Endo
ISM1,Endo
PKIG,Endo
RP11-363E7.4,Endo
OST4,Endo
SLC12A7,Endo
HSF1,Endo
TTN,Endo
S100A16,Endo
JUN,Endo
RN7SKP203,Endo
ZCCHC14,Endo
LAMB2,Endo
FAM129B,Endo
GIPC3,Endo
ACE,Endo
SAV1,Endo
KCNE4,Endo
STRA6,Endo
MT-ATP8,Endo
NLRC5,Endo
PKN3,Endo
NFE2L1,Endo
PES1,Endo
RUVBL2,Endo
TAF13,Endo
SLC38A3,Endo
HRC,Endo
FOXL2,Endo
POLRMT,Endo
TNXB,Endo
RP11-420L9.5,Endo
NHSL2,Endo
RPL12L3,Endo
GPIHBP1,Endo
JAG2,Endo
CCNY,Endo
LINC01515,Endo
CTD-2135D7.5,Endo
PROSER2,Endo
F2RL3,Endo
MT-TG,Endo
FBXO39,Endo
RP11-569G9.7,Endo
LZTS1,Endo
C2CD4B,Endo
MT-TY,Endo
DCBLD1,Endo
LMNTD1,Endo
MT-TD,Endo
MT-TR,Endo
BTBD6,Endo
SLC16A6,Endo
RP11-757G1.6,Endo
ADAMTS9-AS1,Endo
STC2,Endo
ABO,Endo
RALB,Endo
SLC35A4,Endo
RP11-149P24.1,Endo
SYNPO,Endo
TRAM2,Endo
SIX1,Endo
ULBP2,Endo
HIST1H1D,Endo
NKX6-1,Endo
AP006216.5,Endo
LRG1,Endo
MAGEA12,Endo
IMPDH1,Endo
RP11-253E3.3,Endo
LINC00992,Endo
MT-TA,Endo
AC025335.1,Endo
AC005753.1,Endo
ADAMTS8,Endo
TMEM179B,Endo
RP1-193H18.3,Endo
RN7SL752P,Endo
HPGD,Endo
RP4-539M6.22,Endo
LXN,Endo
HRCT1,Endo
MYADM,Endo
RP11-589C21.6,Endo
AXIN2,Endo
USHBP1,Endo
CNOT6L,Endo
AC141928.1,Endo
RP11-254F7.2,Endo
EEFSEC,Endo
LRRC37A11P,Endo
CCDC101,Endo
XPNPEP2,Endo
KIF25,Endo
RP11-573D15.2,Endo
HIST1H2BC,Endo
MX2,Endo
RP11-3P17.3,Endo
RAB44,Endo
HTR1F,Endo
LTF,Endo
SPESP1,Endo
DOCK8,Micro
LPAR6,Micro
CCL3L3,Micro
DHRS9,Micro
C10orf11,Micro
ADAM28,Micro
CCL4L1,Micro
KBTBD8,Micro
ST6GAL1,Micro
RGS1,Micro
CCL4,Micro
TNFSF18,Micro
AC120193.1,Micro
PLXDC2,Micro
RNASET2,Micro
ITGAX,Micro
IL1A,Micro
P2RY12,Micro
CSF3R,Micro
CD74,Micro
MSR1,Micro
C3,Micro
C1QB,Micro
PLEK,Micro
ITPR2,Micro
SPP12,Micro
FOLR2,Micro
PIK3AP1,Micro
DOCK4,Micro
FYB,Micro
TLR1,Micro
C3AR1,Micro
MAF1,Micro
P2RX4,Micro
OLR1,Micro
TBXAS1,Micro
INPP5D,Micro
SAT12,Micro
ARHGAP25,Micro
PTPRC,Micro
FYB1,Micro
MS4A7,Micro
HLA-DPA1,Micro
RP11-212I21.4,Micro
SAMSN1,Micro
SYNDIG1,Micro
DENND3,Micro
HAVCR2,Micro
ZNF812,Micro
CTSB,Micro
FPR1,Micro
NLRP3,Micro
ARHGAP24,Micro
HLA-DRB1,Micro
FAM105A,Micro
TLR2,Micro
C1QC,Micro
AOAH,Micro
IL18,Micro
TREM2,Micro
CD83,Micro
FGD2,Micro
RASGEF1C,Micro
CSF1R,Micro
CD14,Micro
PIK3CG,Micro
SYK,Micro
SLCO2B1,Micro
MEF2A,Micro
CD300A,Micro
AP003481.1,Micro
ARHGAP22,Micro
CSF2RA,Micro
VSIG4,Micro
KLHL6,Micro
LST1,Micro
ATP8B4,Micro
LCP1,Micro
SLC2A5,Micro
C1QA,Micro
RP11-480C22.1,Micro
BHLHE41,Micro
PTAFR,Micro
SFMBT2,Micro
SORL11,Micro
PTPN6,Micro
IGSF6,Micro
HLA-DRA,Micro
CH17-437K3.1,Micro
ZFP36L12,Micro
LINC01141,Micro
CCR5,Micro
FAM177B,Micro
HLA-DMA,Micro
BCL2A1,Micro
FRMD4A,Micro
IFI16,Micro
TRIB1,Micro
GPR183,Micro
CX3CR1,Micro
NAV3,Micro
MIS18BP1,Micro
RGS10,Micro
THEMIS2,Micro
TYROBP,Micro
CYFIP1,Micro
APBB1IP,Micro
MS4A14,Micro
MPEG1,Micro
CD86,Micro
SRGAP2,Micro
TMSB4X3,Micro
KB-1507C5.4,Micro
IL10RA,Micro
SORL1,Micro
SLC11A1,Micro
TCOF1,Micro
HPGDS,Micro
HS3ST4,Micro
DAGLB,Micro
RHOH,Micro
SLC9A9,Micro
PABPC1,Micro
BATF3,Micro
ANKRD22,Micro
KCNQ3,Micro
FTL2,Micro
RP11-283G6.6,Micro
AL139125.1,Micro
ST6GALNAC3,Micro
MKNK1,Micro
PIK3R5,Micro
ANKRD44,Micro
SP100,Micro
GPR34,Micro
DIAPH2,Micro
HSP90AA15,Micro
FCER1G,Micro
SH2B3,Micro
LAPTM5,Micro
MEF2C,Micro
MEF2C11,Micro
SKAP2,Micro
REL,Micro
TBC1D22A,Micro
PRPF38B,Micro
ZCCHC6,Micro
TNFSF8,Micro
CD53,Micro
HLA-E,Micro
PDGFB,Micro
IL1B,Micro
AC008691.1,Micro
EPB41L2,Micro
SERPINB9,Micro
LDLRAD4,Micro
NEAT110,Micro
RP11-511H23.2,Micro
LILRB4,Micro
,Micro
FCHSD2,Micro
ZFP36L2,Micro
AIF1,Micro
BLNK,Micro
ELMO1,Micro
GPX1,Micro
UBAC2,Micro
MAML3,Micro
SLC25A37,Micro
NKX3-1,Micro
HLA-DPB1,Micro
MBNL1,Micro
RNF213,Micro
HIF1A,Micro
INHBA,Micro
ABR,Micro
RP11-691H4.3,Micro
B3GNT5,Micro
MAML2,Micro
ITPR21,Micro
TNFSF15,Micro
IRAK2,Micro
FAM49B,Micro
CYP19A1,Micro
UBE2E2,Micro
IL6ST,Micro
CD300C,Micro
SOCS6,Micro
CHST11,Micro
SLC1A32,Micro
MOB1A,Micro
CH25H,Micro
ATM,Micro
ATRX2,Micro
ENPP1,Micro
FCGR1B,Micro
ZSWIM6,Micro
ST8SIA4,Micro
IKZF1,Micro
PKN2,Micro
B2M,Micro
RP11-281P23.1,Micro
LHFPL2,Micro
QKI,Micro
ASH1L,Micro
RP11-804H8.6,Micro
C5AR1,Micro
PICALM,Micro
XAF1,Micro
ARHGDIB,Micro
CLEC7A,Micro
PPIG,Micro
CD276,Micro
CD84,Micro
PCM1,Micro
SRRM2,Micro
RP11-552D4.1,Micro
FCGR3A,Micro
DOCK10,Micro
DOCK43,Micro
DLGAP1-AS2,Micro
RP11-196G18.3,Micro
TCF12,Micro
CHD2,Micro
KCNMB1,Micro
CXORF21,Micro
RBM25,Micro
CHD9,Micro
RP11-342F17.1,Micro
RUNX1,Micro
DIP2B,Micro
GOLGA42,Micro
ZBTB1,Micro
SELPLG,Micro
DLEU2,Micro
MT-RNR25,Micro
RP4-781K5.5,Micro
TNFRSF13C,Micro
GRID2,Micro
KIAA15987,Micro
SMAD3,Micro
RP11-489O18.1,Micro
PRRC2C,Micro
RAP2B,Micro
EVL,Micro
PLIN2,Micro
RP11-350G8.5,Micro
SPIDR,Micro
CD300E,Micro
MAP4K4,Micro
EMR2,Micro
RASAL2,Micro
MYC,Micro
PTGER4,Micro
NEAT1,Micro
SERPINF1,Micro
RP5-1031D4.2,Micro
DENND1C,Micro
AC002044.1,Micro
LPCAT2,Micro
ZNF700,Micro
ZNRF2,Micro
LYN,Micro
RP11-96K19.4,Micro
FUT4,Micro
EGR2,Micro
BRAP,Micro
MS4A4A,Micro
CLECL1,Micro
NABP1,Micro
METAP1,Micro
MRC1,Micro
ABCB4,Micro
JDP2,Micro
NCKAP1L,Micro
SRGN,Micro
PARVG,Micro
RP11-707A18.1,Micro
HCLS1,Micro
DUSP6,Micro
RCBTB2,Micro
RNASE6,Micro
ARRDC5,Micro
LPAR5,Micro
RP11-141B14.1,Micro
LAT2,Micro
LINC00936,Micro
SCIMP,Micro
RP5-998N21.4,Micro
CCL2,Micro
GCNT7,Micro
IL6R,Micro
MED12L,Micro
RP11-452F19.3,Micro
RIN2,Micro
NRROS,Micro
PPARG,Micro
ALOX5AP,Micro
G0S2,Micro
IPCEF1,Micro
AC007327.5,Micro
SOAT1,Micro
CHCHD7,Micro
GBP2,Micro
ZEB2-AS1,Micro
DOCK2,Micro
ETS2,Micro
UCP2,Micro
C15ORF39,Micro
IL1RN,Micro
C16ORF54,Micro
AC009542.2,Micro
CTD-2006C1.2,Micro
RHBDF2,Micro
AC002059.10,Micro
CYBB,Micro
HCCS,Micro
ITGAM,Micro
EIF4EP1,Micro
RNA5SP151,Micro
ZNF3,Micro
LINC00676,Micro
ACTR2,Micro
LGMN,Micro
AKNA,Micro
MPP1,Micro
GNL2,Micro
ARPC2,Micro
PBDC1,Micro
LUCAT1,Micro
LINC01545,Micro
CXCR4,Micro
ACSL1,Micro
SPP1,Micro
RAB32,Micro
CXCL16,Micro
LYST,Micro
KCTD12,Micro
AKR1A1,Micro
HMGB1P21,Micro
AC091492.2,Micro
LYZ,Micro
NCOA4,Micro
AGPAT9,Micro
RP11-473O4.1,Micro
NCF2,Micro
ZNF490,Micro
FGL2,Micro
DDX39A,Micro
CYTIP,Micro
UBE2V1P6,Micro
PLAU,Micro
UTP14A,Micro
KLHL6-AS1,Micro
FCGRT,Micro
CMTM6,Micro
CXORF40B,Micro
FCGR1A,Micro
AC084082.3,Micro
LRMP,Micro
NAA15,Micro
ADAP2,Micro
RAB39A,Micro
CD69,Micro
SNX9,Micro
HLA-DMB,Micro
DR1,Micro
ITGB2,Micro
CTD-2371O3.3,Micro
PILRA,Micro
RP11-483P21.2,Micro
RP11-174G17.3,Micro
RPA2,Micro
IL16,Micro
ZNF143,Micro
RP11-160H22.3,Micro
TSPYL5,Micro
SCIN,Micro
EIF3L,Micro
SLC12A6,Micro
XIRP1,Micro
B3GNTL1,Micro
NFKBID,Micro
STK38L,Micro
LCP2,Micro
SNX29,Micro
ADORA3,Micro
TPD52L2,Micro
AC007556.3,Micro
GRN,Micro
ABCC4,Micro
MICAL1,Micro
MALT1,Micro
IL4R,Micro
CPVL,Micro
CD37,Micro
MYO1F,Micro
GMEB1,Micro
CCR1,Micro
HIVEP3,Micro
GNB4,Micro
MYBPC3,Micro
CTSC,Micro
RPL18P10,Micro
ARID3B,Micro
MILR1,Micro
RNPEP,Micro
MAFB,Micro
SLC26A2,Micro
PRRG4,Micro
CDC42-IT1,Micro
RP11-448G15.3,Micro
RP11-96D1.10,Micro
EVI2B,Micro
TNFRSF11A,Micro
PLCB2,Micro
CREB3,Micro
MAN1A1,Micro
FAM135A,Micro
C5ORF58,Micro
RRM2B,Micro
LIMS1,Micro
RP11-442G21.2,Micro
TGFBR1,Micro
RP11-213H15.1,Micro
RANBP2,Micro
RP11-515C16.1,Micro
TAL1,Micro
LINC00441,Micro
WDFY4,Micro
C1ORF186,Micro
EIF4E,Micro
SNORA67,Micro
MTHFD2,Micro
AMZ2P1,Micro
MESDC1,Micro
LSM3P2,Micro
RP11-415J8.3,Micro
MGAT1,Micro
CTSS,Micro
PRKAB1,Micro
SH3TC1,Micro
MBD4,Micro
SMAP2,Micro
RHOG,Micro
IRF8,Micro
SNORD56B,Micro
TM6SF1,Micro
VMO1,Micro
CD163,Micro
RP11-574K11.27,Micro
SGK1,Micro
UHRF1BP1,Micro
CDCP1,Micro
RP11-762I7.4,Micro
FCGBP,Micro
S100A11,Micro
ZNF217,Micro
BCAR3,Micro
SLC7A7,Micro
GTPBP4,Micro
EIF3M,Micro
RP3-340N1.2,Micro
NUP54,Micro
HLA-DQA1,Micro
ARID5A,Micro
RAPGEF2,Micro
ALPK3,Micro
RP11-360F5.3,Micro
RP6-159A1.4,Micro
IL10RB-AS1,Micro
FGD4,Micro
GNLY,Micro
C1ORF162,Micro
RNU6-786P,Micro
PTPRE,Micro
CNOT6,Micro
FCGR2A,Micro
GRB2,Micro
HS6ST1,Micro
LINC01374,Micro
AC127904.2,Micro
GLUD1P3,Micro
LINC00649,Micro
RP11-439A17.10,Micro
ACTB,Micro
RP11-701P16.2,Micro
RNVU1-15,Micro
TLR7,Micro
STXBP2,Micro
GGTA1P,Micro
RP11-21M7.2,Micro
SLC15A4,Micro
HS3ST1,Micro
LYVE1,Micro
MOB3A,Micro
RNVU1-19,Micro
CDC42SE1,Micro
WDR91,Micro
SGPP1,Micro
SPHK1,Micro
ARHGAP26-IT1,Micro
P2RY13,Micro
LUZP1,Micro
CTB-114C7.4,Micro
RP11-8P11.4,Micro
CTTNBP2NL,Micro
CSNK2A2,Micro
PLAUR,Micro
KDM7A,Micro
ELF1,Micro
PYCARD,Micro
HCK,Micro
CTD-2410N18.4,Micro
RP11-589N15.2,Micro
LYPLA1,Micro
SYAP1,Micro
RP11-439L18.1,Micro
EDEM1,Micro
MCM9,Micro
TMEM71,Micro
TSR1,Micro
RUNX2,Micro
RP11-142E9.1,Micro
ETF1,Micro
DCTD,Micro
GNA13,Micro
RP11-638I2.10,Micro
PARN,Micro
AC006978.6,Micro
CHST14,Micro
AD000864.6,Micro
C19ORF38,Micro
CELF2-AS1,Micro
FALEC,Micro
SYTL3,Micro
DOK2,Micro
MNDA,Micro
E2F3,Micro
CD4,Micro
ERMAP,Micro
DNAH1,Micro
SRGAP2-AS1,Micro
SLC2A9,Micro
RP11-41O4.1,Micro
TPM3P9,Micro
RNF122,Micro
HNRNPRP1,Micro
LINC00987,Micro
AKAP13,Micro
RNU4-2,Micro
USP53,Micro
WBSCR22,Micro
RP6-99M1.3,Micro
RP11-158K1.3,Micro
MTHFD1L,Micro
RP11-154D6.1,Micro
CARS2,Micro
RP11-575A19.2,Micro
OS9,Micro
CLEC4A,Micro
SCAMP2,Micro
RP11-53B2.2,Micro
FAM91A1,Micro
SERPINA1,Micro
CYB561A3,Micro
ZNF415P1,Micro
RP11-96D1.5,Micro
RP11-24F11.2,Micro
VHL,Micro
FPR3,Micro
CLPB,Micro
CD274,Micro
CLINT1,Micro
IRF5,Micro
LINC00264,Micro
CYTH4,Micro
BCAS2,Micro
DAPP1,Micro
ZNF805,Micro
TMEM106A,Micro
P4HA1,Micro
SLC50A1,Micro
RP11-1082L8.3,Micro
TNFSF14,Micro
MLXIPL,Micro
GM2A,Micro
PTGES3P1,Micro
TAB3,Micro
GGA3,Micro
CTSL,Micro
ESCO1,Micro
RP11-1008C21.2,Micro
TLR4,Micro
PDK4,Micro
CNOT1,Micro
LINC00996,Micro
SLC25A25-AS1,Micro
POU2F2,Micro
NEDD9,Micro
EEPD1,Micro
RP11-946L16.1,Micro
SLC43A2,Micro
RP11-142M10.2,Micro
IGBP1-AS1,Micro
RPS2,Micro
CD300LB,Micro
TBC1D14,Micro
RP11-81A1.7,Micro
RNF149,Micro
SLC35A3,Micro
DGKA,Micro
SNORA51,Micro
ACY3,Micro
ACTG1P14,Micro
RP11-172E10.1,Micro
SNRPD2P1,Micro
RP11-126O1.4,Micro
AF064858.6,Micro
TAGAP,Micro
ZBTB21,Micro
C10ORF11,Micro
HSPA8P19,Micro
ARHGAP15,Micro
PRR13,Micro
DNMBP,Micro
CD226,Micro
ARPC1B,Micro
CYP2R1,Micro
HENMT1,Micro
AC244021.1,Micro
AP000640.10,Micro
RASGEF1B,Micro
SEC24C,Micro
PLVAP,Micro
UBE2F-SCLY,Micro
CASP1,Micro
RNF20,Micro
PGM2,Micro
LPXN,Micro
TRAF6,Micro
VAMP8,Micro
RP11-1020A11.2,Micro
EGR3,Micro
RP11-573D15.9,Micro
AF127936.5,Micro
RP11-117D22.2,Micro
RP11-750H9.5,Micro
UBXN11,Micro
RCOR1,Micro
RNF144B,Micro
GPRIN3,Micro
RP11-16E18.3,Micro
SRGAP2B,Micro
ATP6V0E1,Micro
CORO1A,Micro
GTF2E2,Micro
LINC01480,Micro
MR1,Micro
SIGLEC10,Micro
ARGFXP2,Micro
RP11-343N15.2,Micro
AREL1,Micro
RP11-733O18.1,Micro
WASF2,Micro
HK2,Micro
SYNE4,Micro
ADAM17,Micro
YIPF1,Micro
RBM47,Micro
RNVU1-6,Micro
RP11-443B7.3,Micro
ZCCHC8,Micro
CCL20,Micro
ETF1P2,Micro
LINC01375,Micro
CTD-3252C9.4,Micro
RP11-274J7.2,Micro
TMEM52B,Micro
HPS3,Micro
FMN1,Micro
SNORA40,Micro
OSM,Micro
ATP6V1B2,Micro
STX11,Micro
CAPG,Micro
CYTL1,Micro
RP11-624C23.1,Micro
CAPNS2,Micro
RTTN,Micro
RAB7B,Micro
SLC16A3,Micro
LY86,Micro
RP11-556E13.1,Micro
RP11-283G6.5,Micro
MDM2,Micro
PCED1B-AS1,Micro
FMNL1,Micro
RP11-1149M10.1,Micro
CALCR,Micro
RIN3,Micro
GAL3ST4,Micro
ZFPM2-AS1,Micro
RP11-677N16.1,Micro
ATP13A3,Micro
ELL2,Micro
USP15,Micro
TNFAIP8L3,Micro
NPL,Micro
RP11-445F6.2,Micro
RNVU1-20,Micro
VMP1,Micro
RP11-815J21.3,Micro
GPR84,Micro
CD33,Micro
SIGLEC9,Micro
AC008592.5,Micro
FCAR,Micro
NAB2,Micro
RP11-183I6.2,Micro
TLR6,Micro
IL13RA1,Micro
CD180,Micro
RP11-67L14.1,Micro
CAP1,Micro
TLN2,Micro
IL10,Micro
DPYS,Micro
RP11-439A17.9,Micro
GABPB1,Micro
SRGAP2C,Micro
SLC18A1,Micro
LINC00964,Micro
PDE3B,Micro
FBP1,Micro
ARHGAP9,Micro
HLA-DRB6,Micro
FCGR2B,Micro
PDPN,Micro
AC007362.3,Micro
RP11-356M20.3,Micro
CHSY1,Micro
LINC01268,Micro
ITGAL,Micro
CTD-2647E9.3,Micro
C10ORF128,Micro
IRAK3,Micro
PLEKHO1,Micro
SAT1,Micro
PAG1,Micro
RP11-1082L8.4,Micro
RP1-18D14.7,Micro
BACH1,Micro
ANKRD10-IT1,Micro
GPR160,Micro
ARRB2,Micro
CMTM7,Micro
RP11-4B16.4,Micro
RP11-153M7.3,Micro
SLC1A5,Micro
AC004593.3,Micro
AC003080.4,Micro
CD80,Micro
CEP170,Micro
TRIM38,Micro
CAPZA1,Micro
BNC2,Micro
SIGLEC8,Micro
RP11-960L18.1,Micro
RP11-82L18.2,Micro
RGS18,Micro
GLIPR1,Micro
RP11-705O1.8,Micro
FAM149A,Micro
OR2B11,Micro
NLRP4,Micro
KYNU,Micro
RP11-12O16.1,Micro
IL1RAP,Micro
EML4,Micro
GCNT1P3,Micro
GMFG,Micro
RGS17P1,Micro
BTK,Micro
CAPZB,Micro
EMB,Micro
EBI3,Micro
AF127577.13,Micro
AC002480.3,Micro
SUCNR1,Micro
UGCG,Micro
FCGR2C,Micro
RP1-261D10.1,Micro
TXLNB,Micro
DCSTAMP,Micro
MAP2K3,Micro
MORC1,Micro
RPS6KA1,Micro
HCST,Micro
SUSD3,Micro
CDV3,Micro
CNPY3,Micro
BMS1P4,Micro
CIITA,Micro
RPL21P123,Micro
TFEC,Micro
RP11-238K6.1,Micro
RP11-114F10.3,Micro
PSMD8P1,Micro
COTL1,Micro
RN7SKP296,Micro
RNU6-128P,Micro
SUSD6,Micro
TRA2B,Micro
SPTLC2,Micro
RP11-196G18.1,Micro
SP3,Micro
CTC-428H11.2,Micro
CCRL2,Micro
AMELX,Micro
TMC8,Micro
HNRNPA1P71,Micro
LINC00484,Micro
CTD-2262B20.1,Micro
RP11-484N16.1,Micro
ADAMTSL4-AS1,Micro
SIPA1L2,Micro
RP11-16C1.2,Micro
CARD11,Micro
CASS4,Micro
ELF4,Micro
PSTPIP2,Micro
CCL22,Micro
TLR3,Micro
GPR65,Micro
ALPK2,Micro
OTUD1,Micro
SP140,Micro
IGSF10,Micro
NANOGP4,Micro
AC074289.1,Micro
STK4,Micro
RASSF5,Micro
SP140L,Micro
B4GALT1,Micro
LRRFIP1,Micro
CD28,Micro
IFNGR2,Micro
VAV1,Micro
EIF2AK3,Micro
LINC-PINT,Micro
AAED1,Micro
C5AR2,Micro
DKC1,Micro
TLR10,Micro
ZMYND15,Micro
RP11-53B2.1,Micro
RP5-1033H22.2,Micro
OGFRL1,Micro
LINC00152,Micro
