gene,class
TGFBI,Micro
CH17-118O6.4,Micro
CITED2,Micro
RP11-876N24.3,Micro
AC092652.1,Micro
MS4A6A,Micro
RP11-81A22.4,Micro
ADPGK,Micro
CSF2RB,Micro
RP11-274J7.3,Micro
EIF4A3,Micro
RP11-318K15.2,Micro
SYNPO2L,Micro
RP11-289H16.1,Micro
MIR5690,Micro
GHRLOS,Micro
ZNF267,Micro
ATF6,Micro
UBASH3B,Micro
SPRED1,Micro
MIR222HG,Micro
TLR8,Micro
MB21D1,Micro
ABL2,Micro
RP11-467H10.2,Micro
HAMP,Micro
LPL,Micro
CFLAR-AS1,Micro
3-Mar,Micro
RP11-165F24.3,Micro
AC013286.1,Micro
F13A1,Micro
AC008703.1,Micro
CDC42EP3,Micro
ARL5A,Micro
MYO7A,Micro
RP11-53B2.6,Micro
C9ORF66,Micro
STK10,Micro
RP11-107E5.3,Micro
RP11-187O7.1,Micro
RP11-325F22.2,Micro
RP11-750I4.2,Micro
FHOD1,Micro
RP11-946L16.2,Micro
CTC-436P18.3,Micro
AC007879.5,Micro
SERPINB9P1,Micro
APAF1,Micro
EMR4P,Micro
FAIM3,Micro
RP11-12A2.1,Micro
AC010733.5,Micro
TMED5,Micro
CLEC9A,Micro
ISG20L2,Micro
RNU6-151P,Micro
RP11-76E17.3,Micro
NFAM1,Micro
NCF4,Micro
ARRDC3,Micro
PLD4,Micro
LINC01091,Micro
ANKRD44-IT1,Micro
MASTL,Micro
RP11-317B3.2,Micro
RP5-1011O1.3,Micro
VASH1,Micro
RP11-53B2.4,Micro
KIAA0226L,Micro
NAP1L4P1,Micro
SUMO4,Micro
SWAP70,Micro
BACH1-IT2,Micro
LY96,Micro
EHD4-AS1,Micro
SIGLEC14,Micro
RNU6-892P,Micro
DOCK11,Micro
FRRS1,Micro
MIR221,Micro
H2AFY,Micro
RNU6-1280P,Micro
LINC01059,Micro
RP11-128B16.3,Micro
CTB-41I6.1,Micro
HEXB,Micro
RP11-61F12.1,Micro
CTD-2165H16.3,Micro
DEF6,Micro
TNFRSF12A,Micro
TNFRSF1B,Micro
DDX21,Micro
AC009505.2,Micro
CD164,Micro
MARK2P8,Micro
RAB20,Micro
POPDC2,Micro
COL8A2,Micro
CYCSP1,Micro
RP11-177H13.2,Micro
FMNL3,Micro
SASH3,Micro
GYPC,Micro
RP11-342M21.2,Micro
SPN,Micro
CD300LF,Micro
CREG1,Micro
CCDC147-AS1,Micro
STAMBPL1,Micro
CBWD2,Micro
SPATA13,Micro
C1ORF132,Micro
CTD-3247F14.2,Micro
FAM46A,Micro
ITM2B,Micro
IFNE,Micro
ZNF655,Micro
ARPC3,Micro
RP11-162J8.2,Micro
NFATC2,Micro
LIPM,Micro
NPM1P25,Micro
SIRPB1,Micro
TMEM156,Micro
USP6,Micro
RP11-705C15.3,Micro
RP1-225E12.2,Micro
NPC2,Micro
RN7SL288P,Micro
M6PR,Micro
CHD1,Micro
AC098614.2,Micro
MIR646HG,Micro
ELMO1-AS1,Micro
KDM6B,Micro
LINC01136,Micro
MYO9B,Micro
DUSP8P5,Micro
MFSD1,Micro
NCOA3,Micro
TET2,Micro
NRBF2,Micro
PLBD1,Micro
RP11-13N12.1,Micro
ADAM9,Micro
PSMA1,Micro
RP11-10L12.2,Micro
HAUS8,Micro
RP11-345I18.1,Micro
TREML1,Micro
GNAI3,Micro
ARHGAP30,Micro
PARP4,Micro
HCAR2,Micro
NR4A2,Micro
RNA5SP237,Micro
NUFIP2,Micro
STAB1,Micro
VNN1,Micro
SPI1,Micro
ANXA5,Micro
CTB-41I6.2,Micro
RPS20P15,Micro
SLC37A2,Micro
SRGAP1,Micro
SMLR1,Micro
LINC00854,Micro
RP11-712P20.2,Micro
RP11-53B2.5,Micro
RP11-583F2.5,Micro
ATP5J2P6,Micro
RP11-126O1.5,Micro
HMGB3P4,Micro
MIR4420,Micro
DUSP2,Micro
RP11-34E5.4,Micro
RP11-492I2.1,Micro
ATF7IP2,Micro
RP11-631M6.2,Micro
MAPKAPK2,Micro
RILPL2,Micro
PELI1,Micro
ALOX5,Micro
RP11-244M2.1,Micro
WDR1,Micro
AK3P5,Micro
CPED1,Micro
LRRK1,Micro
RP11-652L8.4,Micro
RN7SL368P,Micro
C4ORF45,Micro
LINC01366,Micro
HMHA1,Micro
TNF,Micro
RC3H1,Micro
GPR132,Micro
APOBEC3C,Micro
DNAJC2,Micro
STK17B,Micro
IL1RL2,Micro
C20ORF197,Micro
LINC00852,Micro
KCNK13,Micro
ITGB3,Micro
DNAJC10,Micro
SDCBP,Micro
CTD-2270F17.1,Micro
RP11-1024P17.1,Micro
NAA20,Micro
RP11-170L3.2,Micro
ALOX15B,Micro
ENC1,Neuro-Ex
CNTNAP2,Neuro-Ex
PTPRD,Neuro-Ex
RORB,Neuro-Ex
NRGN,Neuro-Ex
LRRC4C,Neuro-Ex
TUBA1B,Neuro-Ex
TMSB10,Neuro-Ex
CTNNA2,Neuro-Ex
IFNG-AS1,Neuro-Ex
SEMA3E,Neuro-Ex
KCNIP4,Neuro-Ex
MEG3,Neuro-Ex
NRCAM1,Neuro-Ex
KCNQ5,Neuro-Ex
AC011288.2,Neuro-Ex
PLCB1,Neuro-Ex
OLFM1,Neuro-Ex
SNAP25,Neuro-Ex
NTNG1,Neuro-Ex
UCHL1,Neuro-Ex
IL1RAPL2,Neuro-Ex
SYT1,Neuro-Ex
ASIC2,Neuro-Ex
POSTN,Neuro-Ex
R3HDM1,Neuro-Ex
CHN11,Neuro-Ex
MLIP,Neuro-Ex
TESPA1,Neuro-Ex
COL5A2,Neuro-Ex
FAM19A1,Neuro-Ex
CHN1,Neuro-Ex
NEFL,Neuro-Ex
TENM2,Neuro-Ex
DCC,Neuro-Ex
CLSTN2,Neuro-Ex
NPSR1-AS1,Neuro-Ex
KIAA1217,Neuro-Ex
RGS12,Neuro-Ex
FBXW7,Neuro-Ex
RIMS21,Neuro-Ex
PHACTR1,Neuro-Ex
RP11-314P15.2,Neuro-Ex
DPP10,Neuro-Ex
IQCJ-SCHIP1,Neuro-Ex
POU6F2,Neuro-Ex
MAP1B,Neuro-Ex
SLC22A10,Neuro-Ex
CTC-340A15.2,Neuro-Ex
RXFP1,Neuro-Ex
TSHZ2,Neuro-Ex
MCTP2,Neuro-Ex
GAP43,Neuro-Ex
R3HDM11,Neuro-Ex
CELF2,Neuro-Ex
LRRTM4,Neuro-Ex
CSMD1,Neuro-Ex
YWHAG,Neuro-Ex
TMSB4X,Neuro-Ex
RP11-475O6.1,Neuro-Ex
RP11-420N3.3,Neuro-Ex
LRP1B,Neuro-Ex
NRG1,Neuro-Ex
NRGN1,Neuro-Ex
LDB2,Neuro-Ex
LINC01378,Neuro-Ex
AJ006998.2,Neuro-Ex
GABRG3,Neuro-Ex
SCHLAP1,Neuro-Ex
CPNE4,Neuro-Ex
ROBO3,Neuro-Ex
SORBS2,Neuro-Ex
CABP1,Neuro-Ex
FBXW71,Neuro-Ex
DLGAP2,Neuro-Ex
PDZD2,Neuro-Ex
ATRNL1,Neuro-Ex
RP11-767I20.1,Neuro-Ex
VSNL1,Neuro-Ex
SNTG1,Neuro-Ex
CTC-535M15.2,Neuro-Ex
PDZRN4,Neuro-Ex
MDGA2,Neuro-Ex
KCTD16,Neuro-Ex
PRKCB1,Neuro-Ex
RYR2,Neuro-Ex
PTPRT,Neuro-Ex
NEFM,Neuro-Ex
FOXP2,Neuro-Ex
LRRK1,Neuro-Ex
ITGA8,Neuro-Ex
EGFEM1P,Neuro-Ex
ERC2,Neuro-Ex
ARPP211,Neuro-Ex
STXBP5L,Neuro-Ex
HS6ST3,Neuro-Ex
LINGO2,Neuro-Ex
PDP1,Neuro-Ex
NCDN,Neuro-Ex
PLEKHH2,Neuro-Ex
CCK,Neuro-Ex
LMO4,Neuro-Ex
HS3ST4,Neuro-Ex
AC114765.1,Neuro-Ex
ZNF385D,Neuro-Ex
ROBO2,Neuro-Ex
NTNG2,Neuro-Ex
ARPP21,Neuro-Ex
LINC009661,Neuro-Ex
KALRN,Neuro-Ex
LINC00507,Neuro-Ex
ATP2B2,Neuro-Ex
CALM1,Neuro-Ex
TOX,Neuro-Ex
PDE4D,Neuro-Ex
DLC1,Neuro-Ex
FRAS1,Neuro-Ex
DGCR5,Neuro-Ex
MEF2C1,Neuro-Ex
AL596451.1,Neuro-Ex
LINC01250,Neuro-Ex
KHDRBS2,Neuro-Ex
PHACTR2,Neuro-Ex
SLC17A7,Neuro-Ex
PCP4,Neuro-Ex
SLC8A1,Neuro-Ex
LSAMP,Neuro-Ex
EVL1,Neuro-Ex
DGKB,Neuro-Ex
UNC5D,Neuro-Ex
CALM3,Neuro-Ex
ARPP19,Neuro-Ex
IPCEF1,Neuro-Ex
CRYM,Neuro-Ex
RALYL,Neuro-Ex
RP11-384F7.2,Neuro-Ex
PRKCB,Neuro-Ex
KALRN1,Neuro-Ex
MIR137HG,Neuro-Ex
RP11-191L9.4,Neuro-Ex
ST6GALNAC5,Neuro-Ex
RP11-594C13.1,Neuro-Ex
FAM19A2,Neuro-Ex
CNTNAP5,Neuro-Ex
RTN1,Neuro-Ex
CADPS2,Neuro-Ex
TMEM155,Neuro-Ex
RIMS2,Neuro-Ex
MIAT1,Neuro-Ex
AC067956.1,Neuro-Ex
HPCAL1,Neuro-Ex
SLC38A11,Neuro-Ex
THY1,Neuro-Ex
RORA,Neuro-Ex
YWHAH,Neuro-Ex
HS3ST2,Neuro-Ex
TLE4,Neuro-Ex
CADPS,Neuro-Ex
MEF2C,Neuro-Ex
LINC006321,Neuro-Ex
LRFN5,Neuro-Ex
CNTN5,Neuro-Ex
PEBP1,Neuro-Ex
LHFPL3,Neuro-Ex
GALNT14,Neuro-Ex
LINC00966,Neuro-Ex
DPY19L2P1,Neuro-Ex
GRM7,Neuro-Ex
ATP1B1,Neuro-Ex
FTH1,Neuro-Ex
OPCML,Neuro-Ex
KCNT2,Neuro-Ex
ATP2B1,Neuro-Ex
CELF21,Neuro-Ex
FAM153B,Neuro-Ex
RGS6,Neuro-Ex
ADGRB3,Neuro-Ex
NRG3,Neuro-Ex
TRPC3,Neuro-Ex
SEMA5B,Neuro-Ex
THEMIS,Neuro-Ex
TRIM9,Neuro-Ex
ROCK21,Neuro-Ex
AC019211.1,Neuro-Ex
NGEF,Neuro-Ex
CHGA,Neuro-Ex
TSPAN7,Neuro-Ex
ADAMTS17,Neuro-Ex
GRM8,Neuro-Ex
RYR3,Neuro-Ex
EPHB6,Neuro-Ex
NIN,Neuro-Ex
LY86-AS1,Neuro-Ex
AGBL4,Neuro-Ex
RGS4,Neuro-Ex
BRINP3,Neuro-Ex
DIRAS2,Neuro-Ex
AHI1,Neuro-Ex
GAP431,Neuro-Ex
SATB2,Neuro-Ex
CHRM3,Neuro-Ex
LINC00657,Neuro-Ex
TRHDE,Neuro-Ex
NWD2,Neuro-Ex
GRIA2,Neuro-Ex
PWAR61,Neuro-Ex
FAM153C,Neuro-Ex
PTPRK,Neuro-Ex
NPTN,Neuro-Ex
CSMD2,Neuro-Ex
SORCS2,Neuro-Ex
MCTP1,Neuro-Ex
TMEM132D,Neuro-Ex
BDP1,Neuro-Ex
NECAB11,Neuro-Ex
AL117329.1,Neuro-Ex
BASP1,Neuro-Ex
CUX1,Neuro-Ex
BEX1,Neuro-Ex
KHDRBS3,Neuro-Ex
KCNH7,Neuro-Ex
OLFM3,Neuro-Ex
HPSE2,Neuro-Ex
PCLO,Neuro-Ex
SCN2A1,Neuro-Ex
FSTL4,Neuro-Ex
ADGRL2,Neuro-Ex
RGS7,Neuro-Ex
CUX2,Neuro-Ex
CAMK2A,Neuro-Ex
TSPYL1,Neuro-Ex
FAM189A1,Neuro-Ex
TUBB2A,Neuro-Ex
NR4A2,Neuro-Ex
ANKRD321,Neuro-Ex
ENO2,Neuro-Ex
VAV3,Neuro-Ex
PRNP,Neuro-Ex
RARB,Neuro-Ex
NCALD,Neuro-Ex
PEX5L,Neuro-Ex
PRR16,Neuro-Ex
RP11-586K2.1,Neuro-Ex
UNC80,Neuro-Ex
PLEKHA11,Neuro-Ex
CAMK2N1,Neuro-Ex
DLG2,Neuro-Ex
CKB,Neuro-Ex
NLGN1,Neuro-Ex
GAPDH,Neuro-Ex
TENM4,Neuro-Ex
SNHG14,Neuro-Ex
LINC005991,Neuro-Ex
CHRM3-AS2,Neuro-Ex
KCNB2,Neuro-Ex
HS6ST2,Neuro-Ex
TUBA1A,Neuro-Ex
GRIP1,Neuro-Ex
TMEFF2,Neuro-Ex
GNG2,Neuro-Ex
UNC801,Neuro-Ex
PTPRR,Neuro-Ex
STMN1,Neuro-Ex
ATP1A1,Neuro-Ex
TLL1,Neuro-Ex
SLC35F1,Neuro-Ex
SOX5,Neuro-Ex
LL22NC03-2H8.5,Neuro-Ex
TRIM91,Neuro-Ex
GLIS3,Neuro-Ex
APP,Neuro-Ex
HTR2A,Neuro-Ex
NGFRAP1,Neuro-Ex
MSC-AS1,Neuro-Ex
EPHA3,Neuro-Ex
KCNIP1,Neuro-Ex
ATP8B1,Neuro-Ex
SCN2A,Neuro-Ex
PIK3R11,Neuro-Ex
SERPINE2,Neuro-Ex
PRKG1,Neuro-Ex
HSP90AA1,Neuro-Ex
FGFR1,Neuro-Ex
SLIT1,Neuro-Ex
SEMA6D,Neuro-Ex
PIK3R1,Neuro-Ex
EPHB61,Neuro-Ex
,Neuro-Ex
CACNG3,Neuro-Ex
LAMA2,Neuro-Ex
HSP90AB1,Neuro-Ex
ALDOA,Neuro-Ex
TRPM3,Neuro-Ex
SYNPR,Neuro-Ex
LINC00632,Neuro-Ex
PLEKHA51,Neuro-Ex
SPARCL1,Neuro-Ex
PLAGL1,Neuro-Ex
SEPW1,Neuro-Ex
CHRM2,Neuro-Ex
SYTL2,Neuro-Ex
FAM153B1,Neuro-Ex
PCDH7,Neuro-Ex
MAST4,Neuro-Ex
RTN3,Neuro-Ex
SYNPO2,Neuro-Ex
TTC3,Neuro-Ex
CKMT1B1,Neuro-Ex
EYA4,Neuro-Ex
PDE1C,Neuro-Ex
ZNF804B,Neuro-Ex
LUZP2,Neuro-Ex
NECAB1,Neuro-Ex
DLGAP21,Neuro-Ex
RBFOX1,Neuro-Ex
SCN1B,Neuro-Ex
CREG2,Neuro-Ex
SORCS1,Neuro-Ex
CCSER1,Neuro-Ex
ANKRD20A5P,Neuro-Ex
RIT2,Neuro-Ex
GRIA31,Neuro-Ex
GRIN2A,Neuro-Ex
CDK14,Neuro-Ex
NKAIN2,Neuro-Ex
BCL11B,Neuro-Ex
CDH12,Neuro-Ex
MAN1A2,Neuro-Ex
SYT11,Neuro-Ex
CLSTN1,Neuro-Ex
GHR,Neuro-Ex
CKMT1B,Neuro-Ex
MEG31,Neuro-Ex
MGAT4C,Neuro-Ex
BRINP1,Neuro-Ex
SLC2A13,Neuro-Ex
DYNLL1,Neuro-Ex
SLC44A5,Neuro-Ex
KIAA1456,Neuro-Ex
PDE1A,Neuro-Ex
MPHOSPH8,Neuro-Ex
DGCR51,Neuro-Ex
ERICH1-AS1,Neuro-Ex
FMN1,Neuro-Ex
EIF4A2,Neuro-Ex
KCNH5,Neuro-Ex
PLEKHA5,Neuro-Ex
BDP11,Neuro-Ex
LINC01122,Neuro-Ex
STMN2,Neuro-Ex
NELL2,Neuro-Ex
ENC11,Neuro-Ex
NSF,Neuro-Ex
ZNF385B,Neuro-Ex
ACTG1,Neuro-Ex
SV2B,Neuro-Ex
CDH8,Neuro-Ex
SYP,Neuro-Ex
ATP2B11,Neuro-Ex
ANO3,Neuro-Ex
RTN4,Neuro-Ex
SPON1,Neuro-Ex
RP1-34H18.1,Neuro-Ex
DAB1,Neuro-Ex
FRMPD4,Neuro-Ex
MAGI3,Neuro-Ex
CHD5,Neuro-Ex
SRRM31,Neuro-Ex
CNTN3,Neuro-Ex
THSD7A,Neuro-Ex
NDUFA4,Neuro-Ex
PCDH9,Neuro-Ex
RYR21,Neuro-Ex
FLRT2,Neuro-Ex
PSAP,Neuro-Ex
MTCH1,Neuro-Ex
DSCAM,Neuro-Ex
COL11A1,Neuro-Ex
EPHA5,Neuro-Ex
PCSK2,Neuro-Ex
LINC00599,Neuro-Ex
MPHOSPH81,Neuro-Ex
AC007563.5,Neuro-Ex
GABRA1,Neuro-Ex
RAB3B,Neuro-Ex
TESC,Neuro-Ex
SCN3A,Neuro-Ex
MAP21,Neuro-Ex
TSC22D1,Neuro-Ex
YWHAB,Neuro-Ex
HSPA8,Neuro-Ex
STX1A,Neuro-Ex
SLC24A2,Neuro-Ex
GRIK3,Neuro-Ex
TRPC5,Neuro-Ex
SYT7,Neuro-Ex
AHI11,Neuro-Ex
NDST3,Neuro-Ex
UBB,Neuro-Ex
RHOBTB2,Neuro-Ex
ELAVL4,Neuro-Ex
PART1,Neuro-Ex
MYRIP,Neuro-Ex
GRIA21,Neuro-Ex
MAST3,Neuro-Ex
GNAS,Neuro-Ex
RP11-32K4.1,Neuro-Ex
AK5,Neuro-Ex
TTC31,Neuro-Ex
CAMKK1,Neuro-Ex
PGK1,Neuro-Ex
ILDR2,Neuro-Ex
SLC35F3,Neuro-Ex
SPOCK1,Neuro-Ex
PLEKHA1,Neuro-Ex
SNHG141,Neuro-Ex
MKL2,Neuro-Ex
CACNA2D3,Neuro-Ex
PPP3CA,Neuro-Ex
PPIA,Neuro-Ex
LRRC7,Neuro-Ex
VWC2L,Neuro-Ex
DACH1,Neuro-Ex
GPC6,Neuro-Ex
DMTN,Neuro-Ex
RAB6B,Neuro-Ex
CHSY3,Neuro-Ex
MAPK10,Neuro-Ex
FAM155A,Neuro-Ex
CPNE5,Neuro-Ex
11-Sep,Neuro-Ex
HOMER1,Neuro-Ex
CA10,Neuro-Ex
PHYHIP,Neuro-Ex
SCN3B,Neuro-Ex
EPHA4,Neuro-Ex
KCNC2,Neuro-Ex
DNAH6,Neuro-Ex
DPY19L1,Neuro-Ex
PPFIBP1,Neuro-Ex
CAMKK2,Neuro-Ex
DLGAP1-AS4,Neuro-Ex
CCNI,Neuro-Ex
RP11-30J20.1,Neuro-Ex
NUAK1,Neuro-Ex
SORCS3,Neuro-Ex
DMD,Neuro-Ex
EVL,Neuro-Ex
KIAA1211L,Neuro-Ex
CLMN,Neuro-Ex
COL24A1,Neuro-Ex
ARNTL2,Neuro-Ex
NRXN1,Neuro-Ex
NEGR1,Neuro-Ex
TMEM178B,Neuro-Ex
PDE3A,Neuro-Ex
TARBP1,Neuro-Ex
DCLK1,Neuro-Ex
UNC13C,Neuro-Ex
NAPB,Neuro-Ex
NELL1,Neuro-Ex
ITGB8,Neuro-Ex
NRCAM,Neuro-Ex
KCTD1,Neuro-Ex
PARM1,Neuro-Ex
FZD3,Neuro-Ex
BAIAP2,Neuro-Ex
YWHAZ,Neuro-Ex
NREP,Neuro-Ex
GRIN3A,Neuro-Ex
LAMA4,Neuro-Ex
PAK1,Neuro-Ex
SULT4A1,Neuro-Ex
MYO16,Neuro-Ex
TUBA4A,Neuro-Ex
TENM3,Neuro-Ex
HECW1,Neuro-Ex
TPI1,Neuro-Ex
STXBP1,Neuro-Ex
GSG1L,Neuro-Ex
THRB,Neuro-Ex
ANKS1B,Neuro-Ex
KCNH8,Neuro-Ex
RASGEF1C,Neuro-Ex
SATB1,Neuro-Ex
CDH20,Neuro-Ex
NDRG4,Neuro-Ex
ZNF804A,Neuro-Ex
CAMKV,Neuro-Ex
RIMS3,Neuro-Ex
KLC1,Neuro-Ex
ALOX12P2,Neuro-Ex
RPL31,Neuro-Ex
MAGI2,Neuro-Ex
PRKAR1B,Neuro-Ex
BCL11A,Neuro-Ex
NPTX1,Neuro-Ex
RASGRP1,Neuro-Ex
SRRM3,Neuro-Ex
SHISA9,Neuro-Ex
TAGLN3,Neuro-Ex
CAMK2D,Neuro-Ex
CDH13,Neuro-Ex
GOLGA8A,Neuro-Ex
PDE7B,Neuro-Ex
ARHGAP26,Neuro-Ex
SKP1,Neuro-Ex
MDH1,Neuro-Ex
FOXP1,Neuro-Ex
ENPP7P4,Neuro-Ex
KCNMA1,Neuro-Ex
NRN1,Neuro-Ex
XKR4,Neuro-Ex
CBLN2,Neuro-Ex
SRRM4,Neuro-Ex
SYN3,Neuro-Ex
OIP5-AS1,Neuro-Ex
SCG5,Neuro-Ex
CCDC136,Neuro-Ex
ATP6V1B2,Neuro-Ex
TSHZ3,Neuro-Ex
MEIS2,Neuro-Ex
CSGALNACT1,Neuro-Ex
CFL1,Neuro-Ex
GRIK4,Neuro-Ex
REEP5,Neuro-Ex
CDH10,Neuro-Ex
HS3ST5,Neuro-Ex
RALGPS2,Neuro-Ex
ARAP2,Neuro-Ex
MAP2,Neuro-Ex
ITPR1,Neuro-Ex
PCSK1,Neuro-Ex
PREPL,Neuro-Ex
CTNND1,Neuro-Ex
HINT1,Neuro-Ex
ALCAM,Neuro-Ex
UNC5C,Neuro-Ex
RFTN1,Neuro-Ex
SERPINI1,Neuro-Ex
ADAMTS19,Neuro-Ex
PLD5,Neuro-Ex
PWAR6,Neuro-Ex
MEF2A,Neuro-Ex
CLU,Neuro-Ex
PCDH11X,Neuro-Ex
SETBP1,Neuro-Ex
1-Mar,Neuro-Ex
TCEAL2,Neuro-Ex
GABRB2,Neuro-Ex
EFNA5,Neuro-Ex
ANKRD32,Neuro-Ex
AQP4-AS1,Neuro-Ex
CAP2,Neuro-Ex
TCEB2,Neuro-Ex
KCNQ3,Neuro-Ex
GRIA3,Neuro-Ex
SIPA1L1,Neuro-Ex
GDA,Neuro-Ex
SYN2,Neuro-Ex
GNAO1,Neuro-Ex
FRMD4A,Neuro-Ex
ADCY2,Neuro-Ex
PRKAG2,Neuro-Ex
RP11-739G5.1,Neuro-Ex
KCNH3,Neuro-Ex
ATP2A2,Neuro-Ex
BEX2,Neuro-Ex
MMP16,Neuro-Ex
SPTBN4,Neuro-Ex
WBP2,Neuro-Ex
TMEM59L,Neuro-Ex
SUSD4,Neuro-Ex
VPS13A,Neuro-Ex
PVRL3,Neuro-Ex
SCN1A,Neuro-Ex
NAT8L,Neuro-Ex
INPP4B,Neuro-Ex
RANBP17,Neuro-Ex
MAP2K1,Neuro-Ex
LARP1B,Neuro-Ex
CDH22,Neuro-Ex
MAP1A,Neuro-Ex
UBC,Neuro-Ex
PCDH17,Neuro-Ex
CACNA1B,Neuro-Ex
MYT1L,Neuro-Ex
FOCAD,Neuro-Ex
PLCXD3,Neuro-Ex
MGLL,Neuro-Ex
CSMD3,Neuro-Ex
ROCK2,Neuro-Ex
CDH9,Neuro-Ex
FAT3,Neuro-Ex
ATP6V1E1,Neuro-Ex
KCNMB4,Neuro-Ex
DSCAML1,Neuro-Ex
SRSF11,Neuro-Ex
EPB41L2,Neuro-Ex
GABRB1,Neuro-Ex
HIVEP2,Neuro-Ex
KCTD8,Neuro-Ex
MCHR2,Neuro-Ex
GULP1,Neuro-Ex
RAPGEF5,Neuro-Ex
ITPK1,Neuro-Ex
GRM5,Neuro-Ex
RASGRF2,Neuro-Ex
KCNH1,Neuro-Ex
PCDH11Y,Neuro-Ex
UNC13A,Neuro-Ex
BICC1,Neuro-Ex
INA,Neuro-Ex
GHITM,Neuro-Ex
NCAM2,Neuro-Ex
STXBP6,Neuro-Ex
MGAT5,Neuro-Ex
FRRS1L,Neuro-Ex
LRRK2,Neuro-Ex
GABARAPL1,Neuro-Ex
LARGE,Neuro-Ex
LMO7,Neuro-Ex
SEZ6L,Neuro-Ex
CAMK1D,Neuro-Ex
LRRC28,Neuro-Ex
ARF1,Neuro-Ex
DGKG,Neuro-Ex
SYNGR1,Neuro-Ex
SNCA,Neuro-Ex
GRM3,Neuro-Ex
PAK7,Neuro-Ex
DLGAP1,Neuro-Ex
RAB3A,Neuro-Ex
MTUS2,Neuro-Ex
SARAF,Neuro-Ex
NETO1,Neuro-Ex
LRRTM3,Neuro-Ex
TANC2,Neuro-Ex
CACNA1E,Neuro-Ex
WASF1,Neuro-Ex
RBMS1,Neuro-Ex
SRP14,Neuro-Ex
AFF3,Neuro-Ex
DGKI,Neuro-Ex
CELF4,Neuro-Ex
NDFIP1,Neuro-Ex
EXTL2,Neuro-Ex
CORO6,Neuro-Ex
CELF5,Neuro-Ex
MIAT,Neuro-Ex
RFX3,Neuro-Ex
SGCD,Neuro-Ex
CAMK2G,Neuro-Ex
IDS,Neuro-Ex
RAP1GAP2,Neuro-Ex
KCNB1,Neuro-Ex
C1orf115,Neuro-Ex
HSPH1,Neuro-Ex
UBE2E3,Neuro-Ex
FARP1,Neuro-Ex
CACNA1C,Neuro-Ex
DIAPH2,Neuro-Ex
PNMA2,Neuro-Ex
PTCHD4,Neuro-Ex
TOLLIP,Neuro-Ex
GRIA1,Neuro-Ex
UST,Neuro-Ex
CAMK2B,Neuro-Ex
PRMT8,Neuro-Ex
PTPN13,Neuro-Ex
SLC6A7,Neuro-Ex
CPLX2,Neuro-Ex
ARL4C,Neuro-Ex
ACTB,Neuro-Ex
TRPM2,Neuro-Ex
MOAP1,Neuro-Ex
KIAA0319,Neuro-Ex
SLC39A11,Neuro-Ex
ADCY1,Neuro-Ex
RNF11,Neuro-Ex
GDI1,Neuro-Ex
PRKD1,Neuro-Ex
ZFPM2,Neuro-Ex
RPL23,Neuro-Ex
ETS2,Neuro-Ex
NYAP2,Neuro-Ex
NFIB,Neuro-Ex
GABRD,Neuro-Ex
RPH3A,Neuro-Ex
PLCH1,Neuro-Ex
PLXNA4,Neuro-Ex
NTRK3,Neuro-Ex
DOCK4,Neuro-Ex
PPFIA2,Neuro-Ex
SYNJ2,Neuro-Ex
PDE8B,Neuro-Ex
PKM,Neuro-Ex
EML6,Neuro-Ex
NLK,Neuro-Ex
HDAC9,Neuro-Ex
DYNLL2,Neuro-Ex
VPS41,Neuro-Ex
GABRB3,Neuro-Ex
AC091878.1,Neuro-Ex
LRFN2,Neuro-Ex
GRIA4,Neuro-Ex
FAIM2,Neuro-Ex
