gene,class
SLC38A1,Neuro-Ex
COX4I1,Neuro-Ex
DIP2A,Neuro-Ex
C8orf34,Neuro-Ex
CTSB,Neuro-Ex
RAP1GAP,Neuro-Ex
RPS18,Neuro-Ex
SYN1,Neuro-Ex
KLHL5,Neuro-Ex
XYLT1,Neuro-Ex
SLC12A5,Neuro-Ex
SLC6A17,Neuro-Ex
OXR1,Neuro-Ex
BACH2,Neuro-Ex
SERINC3,Neuro-Ex
PAM,Neuro-Ex
TMEM130,Neuro-Ex
SORL1,Neuro-Ex
MLLT4,Neuro-Ex
KCNA2,Neuro-Ex
RUNDC3A,Neuro-Ex
SH3RF3,Neuro-Ex
SLC39A10,Neuro-Ex
EGR1,Neuro-Ex
LIN7A,Neuro-Ex
RPL21,Neuro-Ex
STRBP,Neuro-Ex
NDFIP2,Neuro-Ex
TMEM132B,Neuro-Ex
PJA2,Neuro-Ex
SERINC1,Neuro-Ex
ATP5A1,Neuro-Ex
SMPD3,Neuro-Ex
GABARAPL2,Neuro-Ex
RPS4X,Neuro-Ex
CERS6,Neuro-Ex
SLC30A3,Neuro-Ex
DNM1,Neuro-Ex
ITM2C,Neuro-Ex
SLIT3,Neuro-Ex
TMEM232,Neuro-Ex
RASAL2,Neuro-Ex
PDE10A,Neuro-Ex
DKK3,Neuro-Ex
ADAM23,Neuro-Ex
PTK2B,Neuro-Ex
SCAI,Neuro-Ex
NAP1L2,Neuro-Ex
CDK5R1,Neuro-Ex
PRICKLE1,Neuro-Ex
GUCY1A2,Neuro-Ex
ATP5B,Neuro-Ex
BEX4,Neuro-Ex
CACNA2D1,Neuro-Ex
USP11,Neuro-Ex
GCC2,Neuro-Ex
ZNF704,Neuro-Ex
GARNL3,Neuro-Ex
DGKH,Neuro-Ex
TSPYL4,Neuro-Ex
GUK1,Neuro-Ex
DCAF6,Neuro-Ex
FBXL2,Neuro-Ex
HTR1E,Neuro-Ex
TMEM178A,Neuro-Ex
ATPIF1,Neuro-Ex
PGM2L1,Neuro-Ex
RPL37A,Neuro-Ex
NRSN1,Neuro-Ex
CDKL5,Neuro-Ex
CAMTA1,Neuro-Ex
UQCRH,Neuro-Ex
C11orf87,Neuro-Ex
SDK1,Neuro-Ex
PPM1L,Neuro-Ex
C16orf45,Neuro-Ex
RAPGEF4,Neuro-Ex
KIF5A,Neuro-Ex
PTPRO,Neuro-Ex
SOD1,Neuro-Ex
CNKSR2,Neuro-Ex
RPS14,Neuro-Ex
SORBS1,Neuro-Ex
OSBP2,Neuro-Ex
SH3GL2,Neuro-Ex
AC074363.1,Neuro-Ex
PTPRN2,Neuro-Ex
KIRREL3,Neuro-Ex
LMO3,Neuro-Ex
MICAL2,Neuro-Ex
CCDC3,Neuro-Ex
TMEM30A,Neuro-Ex
ZMAT4,Neuro-Ex
ARHGAP32,Neuro-Ex
GRIN1,Neuro-Ex
ITPR2,Neuro-Ex
USMG5,Neuro-Ex
CTNNB1,Neuro-Ex
CEMIP,Neuro-Ex
SLC24A3,Neuro-Ex
NIPAL2,Neuro-Ex
NDUFA1,Neuro-Ex
GNG7,Neuro-Ex
SLIT2,Neuro-Ex
ASTN2,Neuro-Ex
CACNB4,Neuro-Ex
CNRIP1,Neuro-Ex
FAM134B,Neuro-Ex
RPL15,Neuro-Ex
PRICKLE2,Neuro-Ex
GLS,Neuro-Ex
RPS27,Neuro-Ex
COX7C,Neuro-Ex
FGF12,Neuro-Ex
SLC25A3,Neuro-Ex
LINC01322,Neuro-Ex
SSBP3,Neuro-Ex
ABCC8,Neuro-Ex
CHL1,Neuro-Ex
COX6C,Neuro-Ex
ENOX1,Neuro-Ex
GRIN2B,Neuro-Ex
DOK6,Neuro-Ex
ARL15,Neuro-Ex
RCAN2,Neuro-Ex
NAV3,Neuro-Ex
NUCKS1,Neuro-Ex
LINGO1,Neuro-Ex
SHC3,Neuro-Ex
AES,Neuro-Ex
CACNA1A,Neuro-Ex
STXBP5-AS1,Neuro-Ex
SSX2IP,Neuro-Ex
MAPK1,Neuro-Ex
ZNF365,Neuro-Ex
HERC1,Neuro-Ex
RPS12,Neuro-Ex
NAP1L1,Neuro-Ex
DSTN,Neuro-Ex
NAP1L3,Neuro-Ex
NBEA,Neuro-Ex
PDZRN3,Neuro-Ex
ASAP1,Neuro-Ex
PTEN,Neuro-Ex
PCMT1,Neuro-Ex
CA11,Neuro-Ex
CDC14B,Neuro-Ex
BTBD9,Neuro-Ex
YPEL3,Neuro-Ex
PBX1,Neuro-Ex
EPHA6,Neuro-Ex
PPP2R2C,Neuro-Ex
KIAA1109,Neuro-Ex
APLP1,Neuro-Ex
DGKZ,Neuro-Ex
DPYSL2,Neuro-Ex
SIRPA,Neuro-Ex
KIAA1549L,Neuro-Ex
XKR6,Neuro-Ex
STXBP5,Neuro-Ex
RPL13A,Neuro-Ex
RAC1,Neuro-Ex
DLGAP4,Neuro-Ex
CTDSPL,Neuro-Ex
TPPP,Neuro-Ex
ATP5E,Neuro-Ex
MAP3K5,Neuro-Ex
BMPER,Neuro-Ex
DYNC1I1,Neuro-Ex
MAN1A1,Neuro-Ex
TMEM160,Neuro-Ex
PAK3,Neuro-Ex
KIF5C,Neuro-Ex
SPATS2,Neuro-Ex
TOMM20,Neuro-Ex
NTRK2,Neuro-Ex
COX5B,Neuro-Ex
CACNG8,Neuro-Ex
CLCN4,Neuro-Ex
MCF2L2,Neuro-Ex
PRKAR1A,Neuro-Ex
GNAL,Neuro-Ex
TMEM108,Neuro-Ex
BRINP2,Neuro-Ex
MTATP6P1,Neuro-Ex
TTC39C,Neuro-Ex
PACSIN1,Neuro-Ex
SLC4A10,Neuro-Ex
CNTN4,Neuro-Ex
LINC-PINT,Neuro-Ex
C14orf2,Neuro-Ex
GPR158,Neuro-Ex
CDH2,Neuro-Ex
RUNDC3B,Neuro-Ex
PTPRG,Neuro-Ex
NR2F1-AS1,Neuro-Ex
AC005592.2,Neuro-Ex
KIAA1107,Neuro-Ex
NDUFB2,Neuro-Ex
ST8SIA1,Neuro-Ex
PID1,Neuro-Ex
RPS27A,Neuro-Ex
NR3C1,Neuro-Ex
STMN3,Neuro-Ex
TLN2,Neuro-Ex
KIAA0930,Neuro-Ex
VPS13D,Neuro-Ex
PRDM2,Neuro-Ex
RPLP2,Neuro-Ex
ARID1B,Neuro-Ex
PEA15,Neuro-Ex
AEBP2,Neuro-Ex
CADM3,Neuro-Ex
FMN2,Neuro-Ex
FAM13A,Neuro-Ex
TRIM37,Neuro-Ex
PPA2,Neuro-Ex
NLRP1,Neuro-Ex
GABRG2,Neuro-Ex
ANKRD30BL,Neuro-Ex
MORF4L1,Neuro-Ex
KIF3A,Neuro-Ex
BAALC,Neuro-Ex
LRRN2,Neuro-Ex
TMOD2,Neuro-Ex
CEND1,Neuro-Ex
ARHGAP10,Neuro-Ex
MACROD2,Neuro-Ex
AP001347.6,Neuro-Ex
RPL34,Neuro-Ex
EIF1,Neuro-Ex
WDR17,Neuro-Ex
RPS6,Neuro-Ex
ACTN1,Neuro-Ex
MED13L,Neuro-Ex
ATP6AP2,Neuro-Ex
GAS7,Neuro-Ex
MED12L,Neuro-Ex
GUCY1B3,Neuro-Ex
SSBP2,Neuro-Ex
KCND3,Neuro-Ex
RPL35,Neuro-Ex
SCAMP5,Neuro-Ex
GABBR2,Neuro-Ex
RNF144A,Neuro-Ex
SV2A,Neuro-Ex
ATXN1,Neuro-Ex
MIR124-2HG,Neuro-Ex
RAP1GDS1,Neuro-Ex
SYT4,Neuro-Ex
NPAS2,Neuro-Ex
GALNT18,Neuro-Ex
NOL4,Neuro-Ex
BNIP3,Neuro-Ex
GNB1,Neuro-Ex
SPATS2L,Neuro-Ex
SCN8A,Neuro-Ex
RPL27,Neuro-Ex
PPM1E,Neuro-Ex
PPP3CB,Neuro-Ex
RPL32,Neuro-Ex
CLTC,Neuro-Ex
KIF1A,Neuro-Ex
ADRBK2,Neuro-Ex
APBA2,Neuro-Ex
RPS6KC1,Neuro-Ex
ATP6V1A,Neuro-Ex
PI4KA,Neuro-Ex
ABR,Neuro-Ex
AUTS2,Neuro-Ex
EIF4G2,Neuro-Ex
SCG2,Neuro-Ex
RBFOX2,Neuro-Ex
BLCAP,Neuro-Ex
PACRG,Neuro-Ex
GLCCI1,Neuro-Ex
HCN1,Neuro-Ex
ZBTB16,Neuro-Ex
ST8SIA5,Neuro-Ex
USP22,Neuro-Ex
KIF3C,Neuro-Ex
ZMYND8,Neuro-Ex
MARK1,Neuro-Ex
HIVEP3,Neuro-Ex
MBOAT2,Neuro-Ex
MYH10,Neuro-Ex
ATP1B3,Neuro-Ex
GDAP1,Neuro-Ex
MEG8,Neuro-Ex
ELL2,Neuro-Ex
SOBP,Neuro-Ex
RPS24,Neuro-Ex
ACSL3,Neuro-Ex
ENO1,Neuro-Ex
ANKRD36B,Neuro-Ex
ZBTB18,Neuro-Ex
MAP7D2,Neuro-Ex
EID1,Neuro-Ex
EFR3A,Neuro-Ex
ATP6V0A1,Neuro-Ex
EXT1,Neuro-Ex
PDE2A,Neuro-Ex
YWHAE,Neuro-Ex
OSBPL3,Neuro-Ex
MAPK4,Neuro-Ex
CLEC16A,Neuro-Ex
RP5-921G16.1,Neuro-Ex
ARHGAP44,Neuro-Ex
CTNNAL1,Neuro-Ex
CYP46A1,Neuro-Ex
MLLT3,Neuro-Ex
NUDCD3,Neuro-Ex
UBL3,Neuro-Ex
CSRNP3,Neuro-Ex
CEP126,Neuro-Ex
CTTNBP2,Neuro-Ex
RAPGEF2,Neuro-Ex
TPST1,Neuro-Ex
NR3C2,Neuro-Ex
GRAMD1B,Neuro-Ex
RPLP1,Neuro-Ex
SNCB,Neuro-Ex
PRRC2B,Neuro-Ex
NPTXR,Neuro-Ex
KIF21A,Neuro-Ex
RASA2,Neuro-Ex
ITM2B,Neuro-Ex
ELAVL2,Neuro-Ex
RP11-166D19.1,Neuro-Ex
SLF1,Neuro-Ex
MORF4L2,Neuro-Ex
BRAF,Neuro-Ex
NLGN4Y,Neuro-Ex
GOLGA8B,Neuro-Ex
KCNJ6,Neuro-Ex
FUT9,Neuro-Ex
RPS15,Neuro-Ex
DAPK1,Neuro-Ex
DNAJA1,Neuro-Ex
GNPTAB,Neuro-Ex
ZFYVE28,Neuro-Ex
FAM217B,Neuro-Ex
EXOC4,Neuro-Ex
RPL37,Neuro-Ex
SPAG16,Neuro-Ex
KIFC2,Neuro-Ex
MPP6,Neuro-Ex
RNF187,Neuro-Ex
FRY,Neuro-Ex
FAM81A,Neuro-Ex
PDS5B,Neuro-Ex
ELMOD1,Neuro-Ex
BICD1,Neuro-Ex
PTPN5,Neuro-Ex
ZNF483,Neuro-Ex
EEF1A2,Neuro-Ex
AC007246.3,Neuro-Ex
ATP2C1,Neuro-Ex
UGGT2,Neuro-Ex
FARS2,Neuro-Ex
OCIAD1,Neuro-Ex
FAM49A,Neuro-Ex
TRERF1,Neuro-Ex
RPS28,Neuro-Ex
ATXN7L3B,Neuro-Ex
MICU1,Neuro-Ex
CIT,Neuro-Ex
C16orf52,Neuro-Ex
BSN,Neuro-Ex
IQSEC1,Neuro-Ex
CEP112,Neuro-Ex
SPTBN1,Neuro-Ex
NDUFA10,Neuro-Ex
PRKCE,Neuro-Ex
APBB1,Neuro-Ex
AIG1,Neuro-Ex
GLRB,Neuro-Ex
MGST3,Neuro-Ex
RHBDD2,Neuro-Ex
KIFAP3,Neuro-Ex
RPL13,Neuro-Ex
NFAT5,Neuro-Ex
LRRFIP1,Neuro-Ex
HNRNPDL,Neuro-Ex
MYO5A,Neuro-Ex
PLCL2,Neuro-Ex
CYTH1,Neuro-Ex
STMN4,Neuro-Ex
STOX2,Neuro-Ex
EPB41L3,Neuro-Ex
FTX,Neuro-Ex
WDFY3,Neuro-Ex
ATP9A,Neuro-Ex
PCDH10,Neuro-Ex
CPE,Neuro-Ex
RAB2A,Neuro-Ex
NCKAP1,Neuro-Ex
WBSCR17,Neuro-Ex
DANT2,Neuro-Ex
RP11-707M1.1,Neuro-Ex
G3BP2,Neuro-Ex
RTF1,Neuro-Ex
NUDT3,Neuro-Ex
PKNOX2,Neuro-Ex
RBM5,Neuro-Ex
SRGAP3,Neuro-Ex
RUFY3,Neuro-Ex
MTURN,Neuro-Ex
ABI2,Neuro-Ex
OSBPL6,Neuro-Ex
SNED1,Neuro-Ex
NFIX,Neuro-Ex
RP11-123M6.2,Neuro-Ex
SMARCA2,Neuro-Ex
DNAJC6,Neuro-Ex
ST8SIA3,Neuro-Ex
C11orf80,Neuro-Ex
TSPAN13,Neuro-Ex
APLP2,Neuro-Ex
NDUFS1,Neuro-Ex
NDUFV1,Neuro-Ex
PRKAR2B,Neuro-Ex
LONRF2,Neuro-Ex
ADD2,Neuro-Ex
UQCRB,Neuro-Ex
SEC62,Neuro-Ex
WSB1,Neuro-Ex
ARHGEF7,Neuro-Ex
MIPOL1,Neuro-Ex
HLF,Neuro-Ex
7-Sep,Neuro-Ex
SIK2,Neuro-Ex
8-Sep,Neuro-Ex
MAGI1,Neuro-Ex
USP25,Neuro-Ex
CPLX1,Neuro-Ex
INPP5F,Neuro-Ex
SATB1-AS1,Neuro-Ex
MAP3K13,Neuro-Ex
ARHGAP21,Neuro-Ex
MNAT1,Neuro-Ex
ATP6AP1,Neuro-Ex
DDX24,Neuro-Ex
SYBU,Neuro-Ex
RPS19,Neuro-Ex
RP5-1187M17.10,Neuro-Ex
RPL38,Neuro-Ex
ZNF91,Neuro-Ex
RPL3,Neuro-Ex
HNRNPK,Neuro-Ex
MT3,Neuro-Ex
RASGRF1,Neuro-Ex
TRIM44,Neuro-Ex
GABRA2,Neuro-Ex
EXOC6,Neuro-Ex
ABLIM2,Neuro-Ex
SNRPN,Neuro-Ex
LDHB,Neuro-Ex
RPS8,Neuro-Ex
PLXNA2,Neuro-Ex
PCNXL2,Neuro-Ex
FHL1,Neuro-Ex
NEDD4L,Neuro-Ex
MFSD6,Neuro-Ex
SPOCK2,Neuro-Ex
PFDN5,Neuro-Ex
SAMD12,Neuro-Ex
FAM13B,Neuro-Ex
FEZ1,Neuro-Ex
ZFAND5,Neuro-Ex
CCDC30,Neuro-Ex
ATP6V0B,Neuro-Ex
CHGB,Neuro-Ex
NEK10,Neuro-Ex
SYT13,Neuro-Ex
HMP19,Neuro-Ex
UBA6-AS1,Neuro-Ex
PLEKHB2,Neuro-Ex
DCLK2,Neuro-Ex
PTPRN,Neuro-Ex
TASP1,Neuro-Ex
FHOD3,Neuro-Ex
ARNT2,Neuro-Ex
LRRC8B,Neuro-Ex
MAP1LC3A,Neuro-Ex
TTLL11,Neuro-Ex
ATP8A2,Neuro-Ex
UNC79,Neuro-Ex
RNF157,Neuro-Ex
TERF2IP,Neuro-Ex
NISCH,Neuro-Ex
SHANK2,Neuro-Ex
LMTK2,Neuro-Ex
SLC22A17,Neuro-Ex
RABGAP1,Neuro-Ex
KSR2,Neuro-Ex
TMEM131,Neuro-Ex
SYNJ1,Neuro-Ex
OPTN,Neuro-Ex
KCNQ2,Neuro-Ex
PPP2R5C,Neuro-Ex
SUGP2,Neuro-Ex
GPC1,Neuro-Ex
AMPH,Neuro-Ex
GFOD1,Neuro-Ex
FBXL16,Neuro-Ex
SLC23A2,Neuro-Ex
ICA1L,Neuro-Ex
VGLL4,Neuro-Ex
DZIP3,Neuro-Ex
TACC1,Neuro-Ex
TLK1,Neuro-Ex
SCRN1,Neuro-Ex
KCNT1,Neuro-Ex
6-Mar,Neuro-Ex
GNB5,Neuro-Ex
DYNC2H1,Neuro-Ex
ANKRD17,Neuro-Ex
RAD9A,Neuro-Ex
PLEKHA6,Neuro-Ex
KLHL32,Neuro-Ex
ENSA,Neuro-Ex
RSRP1,Neuro-Ex
PLD3,Neuro-Ex
GRINA,Neuro-Ex
ATP5I,Neuro-Ex
FAM168B,Neuro-Ex
HNRNPA2B1,Neuro-Ex
ETV5,Neuro-Ex
ANO5,Neuro-Ex
HSPA12A,Neuro-Ex
SNU13,Neuro-Ex
PPP2R1A,Neuro-Ex
ATL1,Neuro-Ex
SRSF5,Neuro-Ex
PKD1,Neuro-Ex
CLTA,Neuro-Ex
CNTNAP1,Neuro-Ex
PAFAH1B1,Neuro-Ex
MAPK9,Neuro-Ex
RANGAP1,Neuro-Ex
B4GAT1,Neuro-Ex
ATCAY,Neuro-Ex
STAU2,Neuro-Ex
AKAP11,Neuro-Ex
MAPRE2,Neuro-Ex
GOT1,Neuro-Ex
ACTR2,Neuro-Ex
DYNC1H1,Neuro-Ex
HSP90B1,Neuro-Ex
SEZ6L2,Neuro-Ex
REEP2,Neuro-Ex
NCEH1,Neuro-Ex
NR2F1,Neuro-Ex
TSPYL2,Neuro-Ex
KCNAB2,Neuro-Ex
MAP9,Neuro-Ex
RAB11FIP4,Neuro-Ex
MTPN,Neuro-Ex
MPRIP,Neuro-Ex
NAPEPLD,Neuro-Ex
NDUFS2,Neuro-Ex
EPB41L1,Neuro-Ex
TPM1,Neuro-Ex
RNF145,Neuro-Ex
SYT16,Neuro-Ex
KIAA0513,Neuro-Ex
CLSTN3,Neuro-Ex
ARL6IP5,Neuro-Ex
LPCAT4,Neuro-Ex
CNR1,Neuro-In
ADARB2,Neuro-In
VIP,Neuro-In
GALNTL6,Neuro-In
CXCL14,Neuro-In
KIT,Neuro-In
DPP10,Neuro-In
SGCZ,Neuro-In
SST,Neuro-In
GAD1,Neuro-In
DLX6-AS11,Neuro-In
CNTNAP2,Neuro-In
CNTN5,Neuro-In
PRELID2,Neuro-In
ZNF385D,Neuro-In
BTBD11,Neuro-In
ROBO2,Neuro-In
GAD2,Neuro-In
RGS12,Neuro-In
AC134511.1,Neuro-In
SGOL1-AS1,Neuro-In
SYNPR,Neuro-In
NR2F2-AS1,Neuro-In
ERBB4,Neuro-In
CA8,Neuro-In
NXPH1,Neuro-In
GRIK1,Neuro-In
CCK,Neuro-In
CRH,Neuro-In
DLX6-AS1,Neuro-In
INPP4B,Neuro-In
ALK,Neuro-In
CDH12,Neuro-In
SCG2,Neuro-In
KCNT2,Neuro-In
PTCHD4,Neuro-In
SDK1,Neuro-In
KCNC2,Neuro-In
NPY,Neuro-In
KIAA1217,Neuro-In
SLC6A1,Neuro-In
ZNF804A,Neuro-In
NCAM2,Neuro-In
RP11-123O10.4,Neuro-In
ARL4C1,Neuro-In
C8orf34,Neuro-In
NR2F2,Neuro-In
THSD7A,Neuro-In
TAC1,Neuro-In
CALB1,Neuro-In
ROBO1,Neuro-In
SLC6A11,Neuro-In
GRIP1,Neuro-In
CALB2,Neuro-In
CNTNAP4,Neuro-In
SLIT2,Neuro-In
CBLN4,Neuro-In
SPOCK3,Neuro-In
KCNAB3,Neuro-In
CHRNA7,Neuro-In
GRIK2,Neuro-In
FRAS1,Neuro-In
CTC-806A22.1,Neuro-In
PVALB,Neuro-In
KCNAB1,Neuro-In
AHI12,Neuro-In
FXYD61,Neuro-In
NPAS3,Neuro-In
THSD7B,Neuro-In
ALCAM,Neuro-In
CSMD1,Neuro-In
SV2C,Neuro-In
SLC9A9,Neuro-In
TMEM132C,Neuro-In
PENK,Neuro-In
PCDH15,Neuro-In
PCLO3,Neuro-In
ERBB41,Neuro-In
SLC24A3,Neuro-In
PTPRT,Neuro-In
DAB1,Neuro-In
XKR4,Neuro-In
SYT14,Neuro-In
GAD21,Neuro-In
GRIP2,Neuro-In
RBMS3,Neuro-In
COL21A1,Neuro-In
HS3ST5,Neuro-In
DNER,Neuro-In
TMEM132D,Neuro-In
GRID2,Neuro-In
MAFB,Neuro-In
GAD11,Neuro-In
WIF1,Neuro-In
MIR325HG,Neuro-In
SHISA8,Neuro-In
EYA4,Neuro-In
RP11-420N3.3,Neuro-In
PTPRM,Neuro-In
KIRREL3,Neuro-In
GRIN3A,Neuro-In
SNHG144,Neuro-In
RELN,Neuro-In
PLD5,Neuro-In
LHFPL3,Neuro-In
CDH13,Neuro-In
FSTL5,Neuro-In
EGFEM1P,Neuro-In
CDH9,Neuro-In
HTR1E,Neuro-In
MYO16,Neuro-In
GRIK3,Neuro-In
SPARCL12,Neuro-In
IL1RAPL2,Neuro-In
DLX1,Neuro-In
FREM1,Neuro-In
MGAT4C,Neuro-In
SOX6,Neuro-In
TENM3,Neuro-In
SYT15,Neuro-In
IGF1,Neuro-In
NECAB2,Neuro-In
ZMAT4,Neuro-In
PLCE1,Neuro-In
HPSE2,Neuro-In
SHISA6,Neuro-In
PEG3,Neuro-In
GABRB22,Neuro-In
ARL4C,Neuro-In
EGFR,Neuro-In
LRRC4C,Neuro-In
FGF12,Neuro-In
NRXN3,Neuro-In
SNRPN,Neuro-In
ADRA1A,Neuro-In
L3MBTL4,Neuro-In
DLGAP1,Neuro-In
MEF2C4,Neuro-In
GABRA11,Neuro-In
LAMP5,Neuro-In
TRPS1,Neuro-In
ADAMTS17,Neuro-In
COL25A1,Neuro-In
SORCS3,Neuro-In
COL5A2,Neuro-In
VWC2,Neuro-In
RP5-1024G6.8,Neuro-In
GNAS1,Neuro-In
LRRC39,Neuro-In
FBXL7,Neuro-In
PLCXD3,Neuro-In
SPARCL1,Neuro-In
KIF26B,Neuro-In
ANKRD26,Neuro-In
ATP1B12,Neuro-In
AC098864.1,Neuro-In
SNTG1,Neuro-In
GRM7,Neuro-In
MAF,Neuro-In
AP1S2,Neuro-In
LINC01197,Neuro-In
SNHG14,Neuro-In
PKP2,Neuro-In
THSD7A1,Neuro-In
,Neuro-In
RP11-58C22.1,Neuro-In
RERG,Neuro-In
TACR1,Neuro-In
ANK1,Neuro-In
SATB11,Neuro-In
TCF42,Neuro-In
SHISA9,Neuro-In
LRP1B,Neuro-In
PROX1,Neuro-In
DOCK10,Neuro-In
GRIN2A,Neuro-In
PCDH11X,Neuro-In
MIAT3,Neuro-In
NSG2,Neuro-In
TIMP2,Neuro-In
PWRN1,Neuro-In
MIR4300HG,Neuro-In
BCL11B,Neuro-In
RORA,Neuro-In
KCNIP1,Neuro-In
UPP1,Neuro-In
SPOCK2,Neuro-In
VWC2L,Neuro-In
ENTPD3,Neuro-In
MEG3,Neuro-In
NRIP3,Neuro-In
FRMPD4,Neuro-In
ELAVL2,Neuro-In
RAB3IP,Neuro-In
GRIK11,Neuro-In
ZNF536,Neuro-In
RAB3B,Neuro-In
GABBR2,Neuro-In
NPAS1,Neuro-In
PCDH10,Neuro-In
FRMD4A,Neuro-In
SPHKAP,Neuro-In
VSTM2A,Neuro-In
PCP4,Neuro-In
CSMD3,Neuro-In
SEZ6,Neuro-In
FGF13,Neuro-In
NETO2,Neuro-In
PLCH1,Neuro-In
SV2A,Neuro-In
ZNF385D1,Neuro-In
RAB3C,Neuro-In
TOX2,Neuro-In
ATP1B11,Neuro-In
SEZ6L2,Neuro-In
NXPH2,Neuro-In
KCNC1,Neuro-In
PEG31,Neuro-In
PLS3,Neuro-In
GNAS,Neuro-In
RP11-69I8.3,Neuro-In
FAT1,Neuro-In
GRIA1,Neuro-In
ANKRD55,Neuro-In
ST6GALNAC5,Neuro-In
TAOK3,Neuro-In
ATCAY1,Neuro-In
LINC01322,Neuro-In
GABRG3,Neuro-In
KLHL5,Neuro-In
GABRA1,Neuro-In
SOBP,Neuro-In
TRPC3,Neuro-In
KAZN,Neuro-In
LRP8,Neuro-In
ASTN2,Neuro-In
AAK1,Neuro-In
SNHG145,Neuro-In
AC010127.3,Neuro-In
STXBP6,Neuro-In
GABRB21,Neuro-In
RTN11,Neuro-In
DSCAM,Neuro-In
NEAT1,Neuro-In
TOX3,Neuro-In
NTNG1,Neuro-In
MDGA2,Neuro-In
COL19A1,Neuro-In
CKMT1B2,Neuro-In
NRXN31,Neuro-In
KIAA1211,Neuro-In
RP11-436D23.1,Neuro-In
CNTN4,Neuro-In
TMTC1,Neuro-In
RP11-444D3.1,Neuro-In
TCF41,Neuro-In
SERINC1,Neuro-In
DPP6,Neuro-In
RYR3,Neuro-In
GULP1,Neuro-In
TENM1,Neuro-In
CADPS,Neuro-In
RBFOX1,Neuro-In
GRIK21,Neuro-In
PID1,Neuro-In
PTPRE,Neuro-In
PLXNA4,Neuro-In
TENM4,Neuro-In
KLF3-AS1,Neuro-In
SLC4A10,Neuro-In
REV3L1,Neuro-In
SORCS1,Neuro-In
NHS,Neuro-In
ADCY2,Neuro-In
SRRM34,Neuro-In
NRIP31,Neuro-In
ADAMTS9-AS2,Neuro-In
TCF4,Neuro-In
AFAP1,Neuro-In
FGF14,Neuro-In
CPLX1,Neuro-In
BACH1,Neuro-In
SCN1A,Neuro-In
SV2A1,Neuro-In
AC074363.1,Neuro-In
CHST11,Neuro-In
LUZP2,Neuro-In
FAM19A2,Neuro-In
EPHA6,Neuro-In
EPHB6,Neuro-In
EPHB62,Neuro-In
SEMA6D,Neuro-In
WBSCR17,Neuro-In
MTUS2,Neuro-In
DGKD,Neuro-In
RASGRF2,Neuro-In
REV3L,Neuro-In
COL16A1,Neuro-In
LINC01314,Neuro-In
CALN1,Neuro-In
ACSL6,Neuro-In
RTN31,Neuro-In
SGCD,Neuro-In
RPS6KA2,Neuro-In
TENM2,Neuro-In
CORO61,Neuro-In
APP,Neuro-In
CHSY3,Neuro-In
TTN,Neuro-In
TSHZ2,Neuro-In
SOX2-OT,Neuro-In
MEF2C,Neuro-In
SRRM41,Neuro-In
CHRM3,Neuro-In
CADM2,Neuro-In
MYRIP,Neuro-In
KLF12,Neuro-In
TIMP21,Neuro-In
OXR1,Neuro-In
NLGN1,Neuro-In
SYT1,Neuro-In
TOX,Neuro-In
WLS,Neuro-In
CELF43,Neuro-In
CIT,Neuro-In
ZEB2,Neuro-In
LINGO2,Neuro-In
NYAP2,Neuro-In
PCLO,Neuro-In
ABAT,Neuro-In
TSPAN7,Neuro-In
ASIC2,Neuro-In
ADCY8,Neuro-In
LRRTM4,Neuro-In
CACNG8,Neuro-In
PHF20L1,Neuro-In
NAP1L3,Neuro-In
